STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 1016
STDOUT_225=-3.151268 place -0.370666
STDOUT_226=-3.862472 reasons -0.477121
STDOUT_227=-3.593627 turn -0.433656
STDOUT_228=-3.628389 yet -0.352183
STDOUT_229=-3.666177 few -0.255273
STDOUT_230=-3.503450 programs -0.338819
STDOUT_231=-3.753328 available -0.330993
STDOUT_232=-3.230449 them -0.356547
STDOUT_233=-3.503450 every -0.210853
STDOUT_234=-3.406540 work -0.301030
STDOUT_235=-3.365147 most -0.176091
STDOUT_236=-3.804480 facilities -0.301030
STDOUT_237=-2.646872 there -0.791116
STDOUT_238=-3.503450 example -0.602060
STDOUT_239=-3.477121 10 -0.320335
STDOUT_240=-3.216208 take -0.337242
STDOUT_241=-2.561442 they -0.522879
STDOUT_242=-2.583719 ? -1.826075
STDOUT_243=-2.590299 if -0.612525
STDOUT_244=-3.593627 doing -0.367977
STDOUT_245=-3.000000 am -0.307190
STDOUT_246=-3.862472 taking -0.196295
STDOUT_247=-3.531479 rule -0.301030
STDOUT_248=-3.094786 make -0.387390
STDOUT_249=-3.804480 statement -0.335792
STDOUT_250=-2.983294 believe -0.673416
STDOUT_251=-3.707570 democratic -0.191886
STDOUT_252=-3.216208 over -0.374459
STDOUT_253=-3.531479 president -0.522879
STDOUT_254=-3.753328 rise -0.414973
STDOUT_255=-3.309630 speak -0.385351
STDOUT_256=-3.035472 about -0.374137
STDOUT_257=-3.862472 event -0.397940
STDOUT_258=-2.788492 my -0.265117
STDOUT_259=-3.292597 view -0.425969
STDOUT_260=-3.593627 democracy -0.375664
STDOUT_261=-2.975176 first -0.400733
STDOUT_262=-2.844247 time -0.452298
STDOUT_263=-3.151268 country -0.443697
STDOUT_264=-3.561442 change -0.419129
STDOUT_265=-3.531479 basis -0.407485
STDOUT_266=-2.838338 some -0.340739
STDOUT_267=-3.628389 25 -0.452298
STDOUT_268=-3.176091 years -0.393784
STDOUT_269=-3.628389 opposition -0.301030
STDOUT_270=-3.666177 little -0.204120
STDOUT_271=-3.531479 hope -0.338819
STDOUT_272=-3.666177 held -0.385351
STDOUT_273=-3.804480 recent -0.051153
STDOUT_274=-3.804480 elected -0.653213
STDOUT_275=-3.561442 accepted -0.320335
STDOUT_276=-3.406540 result -0.435729
STDOUT_277=-3.503450 major -0.204120
STDOUT_278=-3.707570 thing -0.397940
STDOUT_279=-3.276206 done -0.408664
STDOUT_280=-3.116506 good -0.494850
STDOUT_281=-3.862472 speaking -0.397940
STDOUT_282=-2.540253 " -0.402261
STDOUT_283=-3.345842 given -0.380211
STDOUT_284=-3.105510 up -0.430664
STDOUT_285=-3.804480 always -0.268845
STDOUT_286=-3.260412 same -0.291046
STDOUT_287=-3.026329 did -0.595221
STDOUT_288=-3.230449 matter -0.487340
STDOUT_289=-2.758180 what -0.452891
STDOUT_290=-3.074102 ; -0.455932
STDOUT_291=-3.862472 office -0.196295
STDOUT_292=-3.862472 quite -0.057992
STDOUT_293=-2.868721 no -0.261158
STDOUT_294=-3.862472 comment -0.263241
STDOUT_295=-3.561442 general -0.247784
STDOUT_296=-3.292597 principle -0.465840
STDOUT_297=-2.487462 would -0.510385
STDOUT_298=-3.707570 ever -0.221849
STDOUT_299=-3.406540 without -0.183644
STDOUT_300=-3.666177 simply -0.134699
STDOUT_301=-3.804480 absolutely -0.210853
STDOUT_302=-3.094786 made -0.412180
STDOUT_303=-3.862472 sitting -0.301030
STDOUT_304=-3.666177 pleased -0.778151
STDOUT_305=-3.176091 see -0.505150
STDOUT_306=-3.094786 many -0.339488
STDOUT_307=-3.327359 chamber -0.385351
STDOUT_308=-3.139368 support -0.439333
STDOUT_309=-3.477121 opportunity -0.698970
STDOUT_310=-3.292597 canadians -0.425969
STDOUT_311=-3.666177 changed -0.324511
STDOUT_312=-2.773072 can -0.429573
STDOUT_313=-3.707570 improve -0.273001
STDOUT_314=-3.452298 find -0.335792
STDOUT_315=-3.862472 importance -0.477121
STDOUT_316=-3.428817 cannot -0.345234
STDOUT_317=-2.145277 be -0.277252
STDOUT_318=-2.991567 when -0.447158
STDOUT_319=-3.176091 you -0.340902
STDOUT_320=-3.707570 consider -0.330993
STDOUT_321=-3.753328 develop -0.249877
STDOUT_322=-3.561442 form -0.556303
STDOUT_323=-2.603766 or -0.301030
STDOUT_324=-3.035472 could -0.378917
STDOUT_325=-3.804480 thousands -0.522879
STDOUT_326=-2.809943 who -0.391837
STDOUT_327=-3.260412 year -0.357511
STDOUT_328=-2.951695 more -0.196295
STDOUT_329=-3.428817 want -0.511883
STDOUT_330=-3.628389 focus -0.352183
STDOUT_331=-3.753328 something -0.330993
STDOUT_332=-3.862472 positive -0.234083
STDOUT_333=-3.276206 faith -0.477121
STDOUT_334=-3.666177 society -0.324511
STDOUT_335=-3.804480 adopted -0.522879
STDOUT_336=-2.748529 its -0.260529
STDOUT_337=-3.245172 indeed -0.577236
STDOUT_338=-3.064117 public -0.387390
STDOUT_339=-3.804480 provides -0.301030
STDOUT_340=-3.593627 meet -0.352183
STDOUT_341=-3.452298 social -0.356547
STDOUT_342=-3.666177 needs -0.477121
STDOUT_343=-3.245172 upon -0.371611
STDOUT_344=-3.862472 making -0.342423
STDOUT_345=-3.666177 around -0.636822
STDOUT_346=-3.503450 world -0.361728
STDOUT_347=-3.804480 thought -0.301030
STDOUT_348=-3.862472 appropriate -0.234083
STDOUT_349=-3.804480 recently -0.243038
STDOUT_350=-3.666177 until -0.146128
STDOUT_351=-3.531479 since -0.301030
STDOUT_352=-3.593627 once -0.385351
STDOUT_353=-2.991567 power -0.522879
STDOUT_354=-3.707570 hand -0.301030
STDOUT_355=-3.862472 behalf -0.602060
STDOUT_356=-3.707570 mr. -0.079181
STDOUT_357=-3.531479 present -0.268845
STDOUT_358=-3.804480 notwithstanding -0.439333
STDOUT_359=-3.452298 financial -0.234083
STDOUT_360=-3.862472 committees -0.397940
STDOUT_361=-3.327359 your -0.385351
STDOUT_362=-3.804480 fiscal -0.653213
STDOUT_363=-3.593627 funding -0.367977
STDOUT_364=-2.915178 aboriginal -0.533603
STDOUT_365=-3.260412 peoples -0.447158
STDOUT_366=-2.888026 legislation -0.491845
STDOUT_367=-3.230449 $ -0.069081
STDOUT_368=-3.628389 special -0.477121
STDOUT_369=-3.452298 study -0.431364
STDOUT_370=-3.862472 & -0.057992
STDOUT_371=-3.862472 energy -0.397940
STDOUT_372=-3.452298 resources -0.330993
STDOUT_373=-3.406540 legal -0.301030
STDOUT_374=-3.127787 constitutional -0.344065
STDOUT_375=-3.628389 affairs -0.410174
STDOUT_376=-3.707570 rules -0.359022
STDOUT_377=-3.707570 life -0.327359
STDOUT_378=-3.804480 joint -0.196295
STDOUT_379=-3.862472 share -0.477121
STDOUT_380=-3.406540 shall -0.260913
STDOUT_381=-2.186432 senator -0.630705
STDOUT_382=-3.753328 next -0.249877
STDOUT_383=-3.216208 section -0.464887
STDOUT_384=-3.503450 fishery -0.373581
STDOUT_385=-3.477121 raised -0.414973
STDOUT_386=-3.503450 march -0.433656
STDOUT_387=-3.666177 21 -0.414973
STDOUT_388=-3.862472 regarding -0.263241
STDOUT_389=-3.753328 problems -0.221849
STDOUT_390=-3.666177 atkins -0.397940
STDOUT_391=-3.276206 andreychuk -0.514910
STDOUT_392=-3.628389 sea -0.330993
STDOUT_393=-3.753328 king -0.096910
STDOUT_394=-3.561442 level -0.301030
STDOUT_395=-3.862472 training -0.263241
STDOUT_396=-3.593627 number -0.602060
STDOUT_397=-3.666177 changes -0.425969
STDOUT_398=-3.666177 existing -0.276206
STDOUT_399=-3.753328 due -0.342423
STDOUT_400=-3.428817 last -0.227244
STDOUT_401=-3.531479 50 -0.579784
STDOUT_402=-3.216208 per -0.832509
STDOUT_403=-3.804480 benefit -0.335792
STDOUT_404=-2.929419 those -0.378196
STDOUT_405=-3.862472 open -0.342423
STDOUT_406=-3.707570 income -0.079181
STDOUT_407=-3.503450 program -0.352183
STDOUT_408=-3.804480 allow -0.268845
STDOUT_409=-3.707570 get -0.301030
STDOUT_410=-3.666177 1999 -0.301030
STDOUT_411=-3.862472 earlier -0.301030
STDOUT_412=-3.707570 account -0.359022
STDOUT_413=-3.804480 designed -0.653213
STDOUT_414=-3.309630 provide -0.312311
STDOUT_415=-3.862472 suffer -0.425969
STDOUT_416=-3.666177 include -0.327359
STDOUT_417=-3.804480 million -0.234083
STDOUT_418=-2.991567 federal -0.457816
STDOUT_419=-3.406540 1 -0.477121
STDOUT_420=-3.804480 sector -0.301030
STDOUT_421=-3.862472 cost -0.477121
STDOUT_422=-3.084321 under -0.492916
STDOUT_423=-2.991567 being -0.213880
STDOUT_424=-3.753328 dealt -0.954243
STDOUT_425=-2.991567 does -0.660052
STDOUT_426=-3.477121 much -0.318759
STDOUT_427=-3.666177 commission -0.230449
STDOUT_428=-2.959382 role -0.647138
STDOUT_429=-3.804480 establish -0.234083
STDOUT_430=-3.707570 candidates -0.359022
STDOUT_431=-2.894657 must -0.462881
STDOUT_432=-3.276206 order -0.550907
STDOUT_433=-3.666177 practice -0.385351
STDOUT_434=-3.753328 apply -0.477121
STDOUT_435=-3.531479 area -0.477121
STDOUT_436=-3.245172 position -0.488117
STDOUT_437=-3.804480 control -0.268845
STDOUT_438=-3.176091 issues -0.420216
STDOUT_439=-2.901390 human -0.765917
STDOUT_440=-3.804480 chinese -0.301030
STDOUT_441=-3.202420 after -0.311249
STDOUT_442=-3.753328 studies -0.414973
STDOUT_443=-3.666177 analysis -0.477121
STDOUT_444=-3.804480 concluded -0.301030
STDOUT_445=-2.856312 any -0.328304
STDOUT_446=-3.593627 impact -0.531479
STDOUT_447=-3.804480 proceeding -0.439333
STDOUT_448=-3.309630 need -0.531479
STDOUT_449=-3.628389 river -0.255273
STDOUT_450=-3.561442 fundamental -0.301030
STDOUT_451=-3.862472 significant -0.109144
STDOUT_452=-3.753328 damage -0.414973
STDOUT_453=-3.593627 communities -0.397940
STDOUT_454=-3.406540 already -0.221849
STDOUT_455=-3.804480 local -0.263241
STDOUT_456=-3.804480 population -0.380211
STDOUT_457=-3.628389 9 -0.255273
STDOUT_458=-3.531479 current -0.268845
STDOUT_459=-3.163502 than -0.317420
STDOUT_460=-3.862472 addition -0.602060
STDOUT_461=-3.327359 high -0.364082
STDOUT_462=-3.628389 standards -0.324511
STDOUT_463=-3.804480 practices -0.380211
STDOUT_464=-3.452298 stated -0.414973
STDOUT_465=-3.753328 forces -0.301030
STDOUT_466=-3.276206 maritime -0.364082
STDOUT_467=-3.804480 utmost -0.653213
STDOUT_468=-3.862472 step -0.234083
STDOUT_469=-3.707570 necessary -0.511883
STDOUT_470=-3.428817 ensure -0.564271
STDOUT_471=-2.944142 such -0.427903
STDOUT_472=-3.406540 force -0.330993
STDOUT_473=-3.862472 regime -0.342423
STDOUT_474=-3.309630 continue -0.602060
STDOUT_475=-3.753328 maintain -0.191886
STDOUT_476=-3.151268 both -0.337242
STDOUT_477=-3.628389 provided -0.410174
STDOUT_478=-3.862472 respond -0.602060
STDOUT_479=-3.666177 13 -0.301030
STDOUT_480=-3.804480 resuming -0.903090
STDOUT_481=-2.881495 austin -0.577791
STDOUT_482=-3.862472 seconded -0.845098
STDOUT_483=-2.975176 c -1.732394
STDOUT_484=-3.189056 give -0.450792
STDOUT_485=-3.531479 effect -0.439333
STDOUT_486=-3.862472 30 -0.477121
STDOUT_487=-3.151268 agreed -0.653213
STDOUT_488=-3.804480 conclude -0.380211
STDOUT_489=-3.862472 page -0.057992
STDOUT_490=-3.753328 possibility -0.477121
STDOUT_491=-3.804480 accountability -0.335792
STDOUT_492=-3.862472 satisfied -0.477121
STDOUT_493=-3.406540 within -0.435729
STDOUT_494=-3.309630 particular -0.291046
STDOUT_495=-3.309630 nations -0.414973
STDOUT_496=-3.345842 province -0.505150
STDOUT_497=-3.026329 right -0.755875
STDOUT_498=-3.309630 respect -0.845098
STDOUT_499=-2.799085 other -0.308209
STDOUT_500=-3.309630 governments -0.344496
STDOUT_501=-3.593627 laws -0.397940
STDOUT_502=-3.202420 where -0.441649
STDOUT_503=-3.245172 british -0.698970
STDOUT_504=-3.292597 columbia -0.444937
STDOUT_505=-3.707570 review -0.359022
STDOUT_506=-3.151268 case -0.443697
STDOUT_507=-3.628389 full -0.237361
STDOUT_508=-3.477121 authority -0.373581
STDOUT_509=-3.477121 parties -0.352183
STDOUT_510=-3.862472 entered -0.477121
STDOUT_511=-3.000000 treaty -0.410174
STDOUT_512=-3.531479 called -0.388180
STDOUT_513=-3.139368 therefore -1.000000
STDOUT_514=-3.176091 35 -0.477121
STDOUT_515=-3.105510 constitution -0.628389
STDOUT_516=-3.593627 1982 -0.505150
STDOUT_517=-3.666177 nation -0.477121
STDOUT_518=-2.991567 out -0.621955
STDOUT_519=-3.327359 paragraph -0.212608
STDOUT_520=-3.753328 circumstances -0.243038
STDOUT_521=-3.428817 including -0.301030
STDOUT_522=-3.707570 provision -0.447158
STDOUT_523=-3.804480 affected -0.380211
STDOUT_524=-3.477121 provincial -0.301030
STDOUT_525=-3.666177 representatives -0.425969
STDOUT_526=-3.428817 between -0.397940
STDOUT_527=-3.707570 prevent -0.230449
STDOUT_528=-2.783291 should -0.516630
STDOUT_529=-3.804480 noted -0.653213
STDOUT_530=-3.804480 five -0.210853
STDOUT_531=-3.503450 provisions -0.338819
STDOUT_532=-3.707570 various -0.176091
STDOUT_533=-3.345842 st. -0.903090
STDOUT_534=-3.365147 germain -0.544068
STDOUT_535=-3.074102 two -0.266816
STDOUT_536=-3.628389 beaudoin -0.410174
STDOUT_537=-3.753328 indicated -0.367977
STDOUT_538=-3.345842 like -0.574031
STDOUT_539=-3.628389 attention -0.385351
STDOUT_540=-2.881495 - -0.393575
STDOUT_541=-3.531479 itself -0.361728
STDOUT_542=-3.151268 point -0.544068
STDOUT_543=-3.804480 clause -0.196295
STDOUT_544=-3.531479 states -0.579784
STDOUT_545=-3.035472 land -0.520587
STDOUT_546=-3.127787 claims -0.413452
STDOUT_547=-3.666177 sections -0.447158
STDOUT_548=-3.862472 sparrow -0.397940
STDOUT_549=-3.707570 remarks -0.301030
STDOUT_550=-3.707570 1998 -0.268845
STDOUT_551=-3.345842 majority -0.463757
STDOUT_552=-3.628389 based -0.359022
STDOUT_553=-3.862472 group -0.342423
STDOUT_554=-3.245172 cent -0.488117
STDOUT_555=-3.804480 opposed -0.439333
STDOUT_556=-3.327359 read -0.392110
STDOUT_557=-3.862472 direction -0.342423
STDOUT_558=-3.628389 33 -0.410174
STDOUT_559=-3.804480 opposite -0.301030
STDOUT_560=-3.452298 having -0.273001
STDOUT_561=-3.666177 signed -0.352183
STDOUT_562=-3.862472 prior -0.845098
STDOUT_563=-2.799085 court -0.484877
STDOUT_564=-3.531479 others -0.439333
STDOUT_565=-3.628389 comments -0.375664
STDOUT_566=-3.804480 toward -0.243038
STDOUT_567=-3.406540 self -1.301030
STDOUT_568=-3.593627 across -0.602060
STDOUT_569=-3.804480 historic -0.210853
STDOUT_570=-3.666177 strongly -0.204120
STDOUT_571=-3.707570 strong -0.191886
STDOUT_572=-3.139368 kinsella -0.525970
STDOUT_573=-3.804480 interesting -0.335792
STDOUT_574=-3.327359 again -0.335792
STDOUT_575=-3.428817 during -0.477121
STDOUT_576=-3.260412 part -0.526809
STDOUT_577=-3.753328 reply -0.477121
STDOUT_578=-3.707570 later -0.276206
STDOUT_579=-3.862472 allowed -0.602060
STDOUT_580=-3.327359 further -0.337753
STDOUT_581=-3.365147 perhaps -0.301030
STDOUT_582=-3.628389 non -0.636822
STDOUT_583=-3.127787 fact -0.788370
STDOUT_584=-3.707570 required -0.397940
STDOUT_585=-3.327359 agreements -0.490086
STDOUT_586=-3.862472 native -0.234083
STDOUT_587=-3.862472 cases -0.301030
STDOUT_588=-3.862472 yukon -0.397940
STDOUT_589=-3.531479 saying -0.753328
STDOUT_590=-3.707570 concerned -0.511883
STDOUT_591=-3.666177 far -0.544068
STDOUT_592=-3.202420 whether -0.507084
STDOUT_593=-3.804480 difference -0.301030
STDOUT_594=-3.105510 way -0.441209
STDOUT_595=-3.026329 may -0.547702
STDOUT_596=-3.862472 difficulty -0.477121
STDOUT_597=-3.044812 now -0.326584
STDOUT_598=-3.477121 terms -0.801632
STDOUT_599=-3.804480 crown -0.380211
STDOUT_600=-3.531479 subject -0.439333
STDOUT_601=-3.753328 obligation -0.477121
STDOUT_602=-3.707570 nothing -0.511883
STDOUT_603=-3.862472 additional -0.154902
STDOUT_604=-3.245172 think -0.403020
STDOUT_605=-3.309630 here -0.392110
STDOUT_606=-3.862472 refused -0.397940
STDOUT_607=-3.428817 proposal -0.226396
STDOUT_608=-3.804480 chief -0.109144
STDOUT_609=-3.327359 20 -0.397940
STDOUT_610=-3.628389 negotiating -0.410174
STDOUT_611=-3.044812 negotiations -0.520587
STDOUT_612=-3.804480 amending -0.096910
STDOUT_613=-3.666177 appears -0.544068
STDOUT_614=-3.862472 division -0.477121
STDOUT_615=-3.593627 powers -0.477121
STDOUT_616=-3.753328 1867 -0.477121
STDOUT_617=-3.707570 found -0.397940
STDOUT_618=-3.804480 thursday -0.439333
STDOUT_619=-3.477121 decision -0.443697
STDOUT_620=-3.707570 argue -0.477121
STDOUT_621=-3.292597 put -0.346787
STDOUT_622=-3.628389 nor -0.280827
STDOUT_623=-3.707570 member -0.511883
STDOUT_624=-3.531479 resolution -0.263241
STDOUT_625=-3.666177 least -0.249877
STDOUT_626=-2.959382 us -0.385351
STDOUT_627=-3.804480 speech -0.335792
STDOUT_628=-3.862472 indian -0.602060
STDOUT_629=-3.862472 pearson -0.342423
STDOUT_630=-3.666177 sure -0.477121
STDOUT_631=-3.365147 ask -0.417536
STDOUT_632=-3.804480 word -0.380211
STDOUT_633=-3.292597 say -0.414973
STDOUT_634=-3.561442 certain -0.208276
STDOUT_635=-3.593627 initiative -0.367977
STDOUT_636=-3.503450 negotiation -0.356547
STDOUT_637=-3.666177 recall -0.477121
STDOUT_638=-3.503450 went -0.419129
STDOUT_639=-3.804480 series -0.903090
STDOUT_640=-3.862472 ministers -0.301030
STDOUT_641=-3.561442 matters -0.367977
STDOUT_642=-3.862472 directly -0.263241
