STDOUT_1=\data\
STDOUT_2=ngram  1=      4704
STDOUT_3=ngram  2=     23109
STDOUT_4=ngram  3=      3642
STDOUT_5=ngram  4=      2143
STDOUT_6=\1-grams:
STDOUT_7=-0.72784	<unk>
STDOUT_61=-4.16828	seventh	-0.0876112
STDOUT_62=-3.22575	report	-0.169648
STDOUT_63=-2.98699	committee	-0.23695
STDOUT_64=-3.78442	presented	-0.0987884
STDOUT_65=-4.16828	scrutiny	-0.183223
STDOUT_66=-3.9922	regulations	-0.124075
STDOUT_67=-2.98472	question	-0.278444
STDOUT_68=-3.53074	period	-0.205531
STDOUT_69=-3.9922	delayed	-0.0830652
STDOUT_70=-4.16828	answers	-0.183223
STDOUT_71=-1.63497	to	-0.364797
STDOUT_72=-4.16828	oral	-0.0852728
STDOUT_73=-3.3554	questions	-0.0705581
STDOUT_74=-4.46929	agriculture	-0.0852728
STDOUT_75=-4.46929	agri	-0.0628534
STDOUT_76=-2.41496	@-@	-0.12987
STDOUT_77=-4.46929	food	-0.0628534
STDOUT_78=-3.9922	farm	-0.143936
STDOUT_79=-4.01589	crisis	-0.0994369
STDOUT_80=-1.7645	in	-0.42547
STDOUT_81=-4.16828	prairie	-0.183223
STDOUT_82=-3.77036	provinces	-0.044361
STDOUT_83=-3.9922	flooding	-0.0830652
STDOUT_84=-3.53074	problem	-0.0991941
STDOUT_85=-4.16828	manitoba	-0.0830652
STDOUT_86=-3.9922	saskatchewan	-0.0876112
STDOUT_87=-3.9922	request	-0.0830652
STDOUT_88=-2.09577	for	-0.288333
STDOUT_89=-3.56625	response	-0.262955
STDOUT_90=-3.88492	environment	-0.10068
STDOUT_91=-3.9922	residency	-0.143936
STDOUT_92=-3.79894	requirement	-0.1441
STDOUT_93=-3.90329	job	-0.10068
STDOUT_94=-4.46929	applicants	-0.0852728
STDOUT_95=-4.46929	export	-0.0628534
STDOUT_96=-3.49791	development	-0.142756
STDOUT_97=-2.69633	canada	-0.21879
STDOUT_98=-3.19953	china	-0.186114
STDOUT_99=-3.78442	influence	-0.149922
STDOUT_100=-3.77036	environmental	-0.0792271
STDOUT_101=-3.34343	policy	-0.133116
STDOUT_102=-3.86727	granting	-0.0807073
STDOUT_103=-3.77036	funds	-0.0762777
STDOUT_104=-3.52285	three	-0.113186
STDOUT_105=-4.46929	gorges	-0.0852728
STDOUT_106=-4.46929	dam	-0.0852728
STDOUT_107=-3.78442	project	-0.0894888
STDOUT_108=-3.22182	national	-0.202734
STDOUT_109=-3.86727	defence	-0.0766095
STDOUT_110=-3.88492	orders	-0.162825
STDOUT_111=-3.41383	day	-0.116001
STDOUT_112=-3.26522	nisga'a	-0.122225
STDOUT_113=-3.69118	final	-0.0636465
STDOUT_114=-3.04573	agreement	-0.191659
STDOUT_115=-3.03798	bill	-0.174827
STDOUT_116=-3.70287	third	-0.23396
STDOUT_117=-3.56625	reading	-0.0779731
STDOUT_118=-3.21298	debate	-0.161353
STDOUT_119=-4.20432	continued	-0.0991941
STDOUT_120=-3.64446	motion	-0.0845688
STDOUT_121=-3.51509	amendment	-0.103441
STDOUT_122=-3.88492	quebec	-0.12494
STDOUT_123=-3.19059	secession	-0.137349
STDOUT_124=-3.42795	reference	-0.186959
STDOUT_125=-3.22182	second	-0.207473
STDOUT_126=-3.54696	business	-0.111177
STDOUT_127=-3.42795	fisheries	-0.122084
STDOUT_128=-3.3554	marine	-0.221636
STDOUT_129=-3.51509	liability	-0.152076
STDOUT_130=-3.69118	referred	-0.336745
STDOUT_131=-3.05972	act	-0.300779
STDOUT_132=-4.16828	amend	-0.115929
STDOUT_133=-3.07978	canadian	-0.183875
STDOUT_134=-3.51509	institutes	-0.182328
STDOUT_135=-2.93124	health	-0.40537
STDOUT_136=-2.96419	research	-0.196565
STDOUT_137=-3.26522	payments	-0.262832
STDOUT_138=-4.46929	lieu	-0.0495431
STDOUT_139=-4.16828	taxes	-0.0520648
STDOUT_140=-3.92249	adjourned	-0.111845
STDOUT_141=-3.86727	corporations	-0.124075
STDOUT_142=-4.46929	cooperatives	-0.0852728
STDOUT_143=-3.9922	financing	-0.0280274
STDOUT_144=-3.57498	post	-0.57614
STDOUT_145=-4.20432	secondary	-0.0973909
STDOUT_146=-3.43428	education	-0.141692
STDOUT_147=-3.56381	inquiry	-0.0987884
STDOUT_148=-3.62146	religious	-0.128209
STDOUT_149=-3.82952	freedom	-0.107786
STDOUT_150=-4.20432	relation	-0.0987884
STDOUT_151=-3.90329	united_nations	-0.121498
STDOUT_152=-3.03146	international	-0.153484
STDOUT_153=-4.04093	covenants	-0.122244
STDOUT_154=-3.68794	sudan	-0.100196
STDOUT_155=-3.88492	adjournment	-0.165173
STDOUT_156=-3.9922	met	-0.14806
STDOUT_157=-2.4593	at	-0.411473
STDOUT_158=-3.81396	p.m.	-0.107786
STDOUT_159=-3.69118	chair	-0.123056
STDOUT_160=-1.49833	.	-1.73713
STDOUT_161=-4.46929	prayers	-0.0628534
STDOUT_162=-4.46929	condolences	-0.0628534
STDOUT_163=-3.86727	wishes	-0.0876112
STDOUT_164=-3.70287	early	-0.0975631
STDOUT_165=-4.46929	recoveryfrom	-0.0628534
STDOUT_166=-4.46929	sudden	-0.0628534
STDOUT_167=-3.9922	illness	-0.0876112
STDOUT_168=-3.71486	hon.	-0.111791
STDOUT_169=-4.20432	dan	-0.10068
STDOUT_170=-3.90329	hays	-0.0973909
STDOUT_171=-4.01589	deputy	-0.0983799
STDOUT_172=-3.57498	leader	-0.0863275
STDOUT_173=-2.52633	:	-0.905213
STDOUT_174=-2.11963	on	-0.406334
STDOUT_175=-4.46929	saturday	-0.0628534
STDOUT_176=-3.9922	night	-0.0852728
STDOUT_177=-2.98928	his	-0.140361
STDOUT_178=-4.46929	excellency	-0.0852728
STDOUT_179=-4.46929	keizo	-0.0628534
STDOUT_180=-3.9922	obuchi	-0.109133
STDOUT_181=-4.46929	fell	-0.0628534
STDOUT_182=-4.01589	ill	-0.0937941
STDOUT_183=-2.57877	was	-0.182186
STDOUT_184=-4.16828	admitted	-0.0628534
STDOUT_185=-4.16828	hospital	-0.0628534
STDOUT_186=-2.31588	as	-0.22373
STDOUT_187=-2.43138	are	-0.209092
STDOUT_188=-3.77036	aware	-0.115048
STDOUT_189=-4.46929	suffered	-0.0628534
STDOUT_190=-2.13248	a	-0.226528
STDOUT_191=-4.46929	stroke	-0.0628534
STDOUT_192=-2.16832	is	-0.27011
STDOUT_193=-4.46929	coma	-0.0628534
STDOUT_194=-2.73459	i	-0.205489
STDOUT_195=-3.3073	know	-0.265941
STDOUT_196=-2.74173	all	-0.235213
STDOUT_197=-4.01589	join	-0.167262
STDOUT_198=-3.27395	me	-0.124915
STDOUT_199=-4.46929	offering	-0.0628534
STDOUT_200=-4.16828	sympathy	-0.130851
STDOUT_201=-4.46929	japanese	-0.0628534
STDOUT_202=-3.11367	people	-0.163029
STDOUT_203=-2.70524	their	-0.178229
STDOUT_204=-2.49612	have	-0.251049
STDOUT_205=-3.90329	spoken	-0.0937941
STDOUT_206=-4.46929	ambassador	-0.0628534
STDOUT_207=-4.46929	katsuhisa	-0.0628534
STDOUT_208=-4.46929	uchida	-0.0628534
STDOUT_209=-4.46929	convey	-0.0628534
STDOUT_210=-2.94607	these	-0.156149
STDOUT_211=-4.46929	sentiments	-0.0628534
STDOUT_212=-2.78626	which	-0.182246
STDOUT_213=-3.25547	been	-0.127429
STDOUT_214=-3.88492	acknowledged	-0.0994369
STDOUT_215=-2.23814	by	-0.357355
STDOUT_216=-3.63423	acting	-0.166014
STDOUT_217=-4.46929	aoki	-0.0628534
STDOUT_218=-4.16828	extend	-0.0852728
STDOUT_219=-2.70763	our	-0.153077
STDOUT_220=-2.74303	's	-0.142226
STDOUT_221=-3.78442	family	-0.0994369
STDOUT_222=-4.16828	especially	-0.0807073
STDOUT_223=-4.46929	wife	-0.0628534
STDOUT_224=-4.46929	chizuko	-0.0628534
STDOUT_225=-3.20164	members	-0.525384
STDOUT_226=-4.46929	diet	-0.0628534
STDOUT_227=-3.57498	party	-0.113873
STDOUT_228=-2.70253	we	-0.205952
STDOUT_229=-3.37165	wish	-0.169174
STDOUT_230=-3.86727	return	-0.308295
STDOUT_231=-3.22575	well	-0.0994521
STDOUT_232=-3.86727	served	-0.0830652
STDOUT_233=-4.46929	invaluable	-0.0628534
STDOUT_234=-4.46929	talents	-0.0628534
STDOUT_235=-3.07062	political	-0.222715
STDOUT_236=-3.9922	career	-0.1279
STDOUT_237=-3.31209	long	-0.0948716
STDOUT_238=-3.70287	standing	-0.119993
STDOUT_239=-3.31209	interest	-0.16473
STDOUT_240=-3.42617	foreign	-0.114939
STDOUT_241=-3.79894	relations	-0.100042
STDOUT_242=-3.62424	brought	-0.121315
STDOUT_243=-3.18595	him	-0.12462
STDOUT_244=-2.81264	into	-0.250297
STDOUT_245=-4.16828	frequent	-0.0628534
STDOUT_246=-4.20432	contact	-0.0937941
STDOUT_247=-2.30744	with	-0.385371
STDOUT_248=-3.25971	then	-0.111035
STDOUT_249=-4.20432	axworthy	-0.0937941
STDOUT_250=-4.20432	envoy	-0.0937941
STDOUT_251=-3.7272	encourage	-0.0994369
STDOUT_252=-3.9922	participation	-0.14806
STDOUT_253=-3.62424	convention	-0.0881668
STDOUT_254=-3.53877	against	-0.0987884
STDOUT_255=-3.9922	anti	-0.2354
STDOUT_256=-3.9922	personnel	-0.0852728
STDOUT_257=-4.46929	mines	-0.0628534
STDOUT_258=-2.56527	not	-0.187602
STDOUT_259=-3.05628	only	-0.123074
STDOUT_260=-3.56625	received	-0.0608338
STDOUT_261=-4.46929	warmly	-0.0628534
STDOUT_262=-2.88492	but	-0.145087
STDOUT_263=-2.95024	also	-0.148194
STDOUT_264=-3.86727	actively	-0.0876112
STDOUT_265=-4.16828	encouraged	-0.0628534
STDOUT_266=-3.90329	sign	-0.0994369
STDOUT_267=-3.09786	he	-0.186652
STDOUT_268=-3.70287	ottawa	-0.120046
STDOUT_269=-4.01589	december	-0.10068
STDOUT_270=-3.70287	1997	-0.166014
STDOUT_271=-4.46929	greeted	-0.0628534
STDOUT_272=-4.20432	chrétien	-0.0937941
STDOUT_273=-4.46929	entire	-0.0807073
STDOUT_274=-4.01589	team	-0.0937941
STDOUT_275=-4.16828	mission	-0.0628534
STDOUT_276=-3.53074	great	-0.0974746
STDOUT_277=-4.46929	warmth	-0.0628534
STDOUT_278=-3.9922	ensured	-0.1279
STDOUT_279=-4.01589	success	-0.201809
STDOUT_280=-3.61175	trade	-0.11382
STDOUT_281=-2.42349	will	-0.31408
STDOUT_282=-4.46929	miss	-0.0628534
STDOUT_283=-2.79641	one	-0.205578
STDOUT_284=-3.02396	so	-0.202996
STDOUT_285=-3.51509	young	-0.190549
STDOUT_286=-2.52297	has	-0.233567
STDOUT_287=-3.05437	had	-0.204906
STDOUT_288=-4.16828	notable	-0.0628534
STDOUT_289=-4.46929	extraordinary	-0.0628534
STDOUT_290=-3.77036	best	-0.0768097
STDOUT_291=-4.46929	sharon	-0.0628534
STDOUT_292=-4.16828	carstairs	-0.0628534
STDOUT_293=-4.46929	filmmaker	-0.0628534
STDOUT_294=-3.9922	andrée	-0.0852728
STDOUT_295=-4.46929	cazabon	-0.0628534
STDOUT_296=-3.30123	she	-0.162139
STDOUT_297=-3.86727	child	-0.125342
STDOUT_298=-4.16828	depicted	-0.130851
STDOUT_299=-3.86727	film	-0.125342
STDOUT_300=-3.78442	age	-0.0846383
STDOUT_301=-3.9922	14	-0.14806
STDOUT_302=-3.56625	took	-0.125839
STDOUT_303=-4.16828	streets	-0.124075
STDOUT_304=-4.46929	montreal	-0.0628534
STDOUT_305=-4.01589	toronto	-0.0937941
STDOUT_306=-2.81526	through	-0.322273
STDOUT_307=-3.31072	efforts	-0.138771
STDOUT_308=-4.46929	operation	-0.0628534
STDOUT_309=-3.49059	go	-0.136132
STDOUT_310=-3.86727	home	-0.1279
STDOUT_311=-3.57498	help	-0.110249
STDOUT_312=-4.16828	assistance	-0.0628534
STDOUT_313=-4.46929	rideauwood	-0.0628534
STDOUT_314=-4.16828	addiction	-0.0628534
STDOUT_315=-3.26522	services	-0.228982
STDOUT_316=-3.52285	left	-0.120046
STDOUT_317=-3.52285	treatment	-0.120046
STDOUT_318=-3.43248	her	-0.104645
STDOUT_319=-4.46929	drugs	-0.0628534
STDOUT_320=-4.46929	returned	-0.0628534
STDOUT_321=-4.16828	school	-0.0762777
STDOUT_322=-4.16828	became	-0.0628534
STDOUT_323=-4.46929	producer	-0.0628534
STDOUT_324=-4.46929	lucky	-0.0628534
STDOUT_325=-3.9922	ones	-0.0852728
STDOUT_326=-4.46929	letters	-0.0628534
STDOUT_327=-2.88133	were	-0.132303
STDOUT_328=-3.69118	written	-0.0999356
STDOUT_329=-3.90329	father	-0.100042
STDOUT_330=-4.46929	teacher	-0.0628534
STDOUT_331=-4.46929	orleans	-0.0628534
STDOUT_332=-3.29788	just	-0.118862
STDOUT_333=-3.86727	east	-0.174151
STDOUT_334=-3.9922	wrote	-0.0830652
STDOUT_335=-3.31692	while	-0.133932
STDOUT_336=-4.46929	agony	-0.0628534
STDOUT_337=-1.81849	that	-0.359332
STDOUT_338=-3.64446	whole	-0.101007
STDOUT_339=-2.41513	this	-0.230025
STDOUT_340=-2.43858	it	-0.223924
STDOUT_341=-2.65235	an	-0.178928
STDOUT_342=-4.16828	easy	-0.0628534
STDOUT_343=-3.88492	watch	-0.207979
STDOUT_344=-4.46929	lawmakers	-0.0628534
STDOUT_345=-3.69118	service	-0.103759
STDOUT_346=-4.46929	providers	-0.0628534
STDOUT_347=-3.07697	very	-0.141745
STDOUT_348=-3.20917	important	-0.144381
STDOUT_349=-2.87026	do	-0.213371
STDOUT_350=-3.2471	today	-0.177797
STDOUT_351=-3.88492	receive	-0.100042
STDOUT_352=-4.46929	offices	-0.0628534
STDOUT_353=-4.16828	letter	-0.125342
STDOUT_354=-2.4997	from	-0.25941
STDOUT_355=-4.46929	ethel	-0.0628534
STDOUT_356=-4.46929	blondin	-0.0628534
STDOUT_357=-4.46929	andrew	-0.0628534
STDOUT_358=-4.46929	explaining	-0.0628534
STDOUT_359=-3.20917	how	-0.120403
STDOUT_360=-3.9922	gain	-0.0852728
STDOUT_361=-3.52285	access	-0.326671
STDOUT_362=-3.39596	house	-0.174627
STDOUT_363=-4.16828	commons	-0.0554335
STDOUT_364=-4.46929	broadcasting	-0.0628534
STDOUT_365=-4.16828	branch	-0.0628534
STDOUT_366=-3.36617	answer	-0.135749
STDOUT_367=-3.70287	following	-0.139763
STDOUT_368=-4.16828	presentation	-0.13955
STDOUT_369=-3.16831	asked	-0.175843
STDOUT_370=-3.4407	why	-0.0969165
STDOUT_371=-3.46056	taken	-0.121656
STDOUT_372=-3.10081	said	-0.209696
STDOUT_373=-2.93729	because	-0.338992
STDOUT_374=-4.16828	sexual	-0.0628534
STDOUT_375=-4.46929	assault	-0.0628534
STDOUT_376=-3.21298	place	-0.13904
STDOUT_377=-4.20432	visit	-0.0937941
STDOUT_378=-4.16828	physical	-0.0628534
STDOUT_379=-4.46929	assaults	-0.0628534
STDOUT_380=-3.70287	reasons	-0.190155
STDOUT_381=-3.40184	turn	-0.185803
STDOUT_382=-3.78442	yet	-0.133584
STDOUT_383=-3.77036	few	-0.091321
STDOUT_384=-3.32321	programs	-0.144634
STDOUT_385=-3.63423	available	-0.0975631
STDOUT_386=-3.13967	them	-0.174677
STDOUT_387=-3.40184	every	-0.119224
STDOUT_388=-3.88492	single	-0.0994369
STDOUT_389=-4.16828	agency	-0.0628534
STDOUT_390=-3.90329	engaged	-0.100042
STDOUT_391=-3.36617	work	-0.11919
STDOUT_392=-4.46929	waiting	-0.0628534
STDOUT_393=-3.86727	list	-0.125342
STDOUT_394=-3.39596	most	-0.127993
STDOUT_395=-4.46929	residential	-0.0628534
STDOUT_396=-3.77036	facilities	-0.127304
STDOUT_397=-3.01347	there	-0.225919
STDOUT_398=-3.71486	example	-0.187885
STDOUT_399=-3.9922	ontario	-0.0852728
STDOUT_400=-4.46929	located	-0.0628534
STDOUT_401=-4.46929	thunder	-0.0628534
STDOUT_402=-4.46929	bay	-0.0628534
STDOUT_403=-3.9922	10	-0.0892339
STDOUT_404=-3.25971	take	-0.122628
STDOUT_405=-2.8286	they	-0.219034
STDOUT_406=-4.16828	worth	-0.130851
STDOUT_407=-4.46929	saving	-0.0628534
STDOUT_408=-2.4526	?	-1.15294
STDOUT_409=-2.872	if	-0.239366
STDOUT_410=-3.52285	doing	-0.137384
STDOUT_411=-3.90329	am	-0.104046
STDOUT_412=-3.71486	taking	-0.0994369
STDOUT_413=-3.86727	advantage	-0.18707
STDOUT_414=-3.53074	rule	-0.0932052
STDOUT_415=-4.46929	55	-0.0628534
STDOUT_416=-3.20164	make	-0.164298
STDOUT_417=-3.64446	statement	-0.139617
STDOUT_418=-3.40779	believe	-0.15792
STDOUT_419=-3.63423	democratic	-0.0983799
STDOUT_420=-4.16828	standpoint	-0.0628534
STDOUT_421=-3.09786	over	-0.273068
STDOUT_422=-4.16828	weekend	-0.0628534
STDOUT_423=-4.46929	represented	-0.0628534
STDOUT_424=-4.46929	swearing	-0.0628534
STDOUT_425=-3.57498	president	-0.195027
STDOUT_426=-4.46929	dakar	-0.0628534
STDOUT_427=-3.9922	rise	-0.1281
STDOUT_428=-3.54696	speak	-0.109188
STDOUT_429=-2.89269	about	-0.234386
STDOUT_430=-3.86727	event	-0.115048
STDOUT_431=-2.91442	my	-0.132152
STDOUT_432=-3.32818	view	-0.13003
STDOUT_433=-4.46929	amazing	-0.0628534
STDOUT_434=-4.16828	tribute	-0.130851
STDOUT_435=-3.57498	democracy	-0.125408
STDOUT_436=-3.00154	first	-0.193012
STDOUT_437=-2.92024	time	-0.165116
STDOUT_438=-3.30123	country	-0.195387
STDOUT_439=-3.47631	change	-0.133465
STDOUT_440=-4.01589	totally	-0.0937941
STDOUT_441=-4.46929	peaceful	-0.0628534
STDOUT_442=-3.47631	basis	-0.177975
STDOUT_443=-4.46929	abdoulaye	-0.0628534
STDOUT_444=-4.46929	wade	-0.0628534
STDOUT_445=-4.20432	whom	-0.0937941
STDOUT_446=-3.86727	known	-0.0830652
STDOUT_447=-2.82144	some	-0.191182
STDOUT_448=-3.56625	25	-0.17582
STDOUT_449=-3.09786	years	-0.217705
STDOUT_450=-3.78442	opposition	-0.0991941
STDOUT_451=-3.63423	little	-0.0991941
STDOUT_452=-3.62424	hope	-0.0647641
STDOUT_453=-3.9922	bringing	-0.14806
STDOUT_454=-3.56625	held	-0.111265
STDOUT_455=-3.9922	senegalese	-0.14806
STDOUT_456=-3.70287	recent	-0.0987884
STDOUT_457=-4.16828	election	-0.0628534
STDOUT_458=-3.77036	elected	-0.228018
STDOUT_459=-4.46929	retiring	-0.0628534
STDOUT_460=-3.4407	accepted	-0.151766
STDOUT_461=-3.62424	result	-0.0719382
STDOUT_462=-4.46929	gracefully	-0.0628534
STDOUT_463=-4.46929	incoming	-0.0628534
STDOUT_464=-3.78442	represent	-0.14609
STDOUT_465=-3.57498	major	-0.118678
STDOUT_466=-3.82952	african	-0.114955
STDOUT_467=-4.46929	conference	-0.0628534
STDOUT_468=-3.92249	egypt	-0.0937941
STDOUT_469=-3.88492	coming	-0.100042
STDOUT_470=-3.56625	thing	-0.142289
STDOUT_471=-3.40184	done	-0.180938
STDOUT_472=-4.46929	perfectly	-0.0628534
STDOUT_473=-3.9922	fashion	-0.14806
STDOUT_474=-3.2471	good	-0.135088
STDOUT_475=-4.46929	fortune	-0.0628534
STDOUT_476=-3.71486	speaking	-0.0994369
STDOUT_477=-2.68825	"	-0.178023
STDOUT_478=-3.25547	given	-0.11063
STDOUT_479=-3.02715	up	-0.146484
STDOUT_480=-3.65493	always	-0.14609
STDOUT_481=-3.78442	same	-0.100776
STDOUT_482=-3.06787	did	-0.246044
STDOUT_483=-3.42795	matter	-0.025335
STDOUT_484=-2.80917	what	-0.280333
STDOUT_485=-2.87955	;	-0.201812
STDOUT_486=-3.78442	office	-0.10068
STDOUT_487=-3.69118	quite	-0.0807073
STDOUT_488=-3.86727	obviously	-0.13531
STDOUT_489=-3.05628	no	-0.116981
STDOUT_490=-3.77036	comment	-0.109133
STDOUT_491=-4.46929	partisan	-0.0628534
STDOUT_492=-3.63423	general	-0.10066
STDOUT_493=-3.43428	principle	-0.107763
STDOUT_494=-4.46929	prevailed	-0.0628534
STDOUT_495=-2.5721	would	-0.301784
STDOUT_496=-4.16828	enjoyed	-0.0628534
STDOUT_497=-4.16828	enthusiasm	-0.0628534
STDOUT_498=-4.16828	hundred	-0.0628534
STDOUT_499=-4.46929	thousand	-0.0628534
STDOUT_500=-4.04093	came	-0.137199
STDOUT_501=-4.46929	stadium	-0.0628534
STDOUT_502=-4.16828	ceremony	-0.0628534
STDOUT_503=-4.46929	impressive	-0.0628534
STDOUT_504=-3.56625	ever	-0.0821812
STDOUT_505=-3.78442	seen	-0.0994369
STDOUT_506=-3.22575	without	-0.117675
STDOUT_507=-4.46929	expensive	-0.0628534
STDOUT_508=-4.46929	pageantry	-0.0628534
STDOUT_509=-3.65493	simply	-0.0975631
STDOUT_510=-4.46929	100,000	-0.0628534
STDOUT_511=-4.46929	cheering	-0.0628534
STDOUT_512=-3.63423	absolutely	-0.0987884
STDOUT_513=-4.16828	convinced	-0.130851
STDOUT_514=-2.99157	made	-0.137633
STDOUT_515=-4.46929	mabel	-0.0628534
STDOUT_516=-4.01589	m.	-0.0937941
STDOUT_517=-4.16828	deware	-0.0628534
STDOUT_518=-3.71486	sitting	-0.0994369
STDOUT_519=-3.88492	pleased	-0.206478
STDOUT_520=-3.41383	see	-0.166276
STDOUT_521=-3.18595	many	-0.14943
STDOUT_522=-3.88492	chamber	-0.112087
STDOUT_523=-4.46929	wearing	-0.0628534
STDOUT_524=-4.16828	daffodil	-0.0628534
STDOUT_525=-4.16828	pins	-0.0852728
STDOUT_526=-3.14949	support	-0.207725
STDOUT_527=-3.58389	opportunity	-0.201576
STDOUT_528=-3.36075	canadians	-0.166703
STDOUT_529=-4.16828	reflect	-0.0876112
STDOUT_530=-3.63423	changed	-0.0991941
STDOUT_531=-4.04093	lives	-0.0937941
STDOUT_532=-4.46929	renew	-0.0628534
STDOUT_533=-3.9922	commitment	-0.14806
STDOUT_534=-3.9922	healthy	-0.0852728
STDOUT_535=-4.20432	lifestyle	-0.0937941
STDOUT_536=-3.78442	fund	-0.14609
STDOUT_537=-2.77554	can	-0.239121
STDOUT_538=-3.62424	improve	-0.124835
STDOUT_539=-4.16828	prevention	-0.130851
STDOUT_540=-3.37165	find	-0.148826
STDOUT_541=-4.16828	cure	-0.0852728
STDOUT_542=-3.78442	importance	-0.149922
STDOUT_543=-3.4407	cannot	-0.200602
STDOUT_544=-2.72293	be	-0.177764
STDOUT_545=-4.46929	overstated	-0.0628534
STDOUT_546=-2.95233	when	-0.200574
STDOUT_547=-3.20164	you	-0.117189
STDOUT_548=-3.69118	consider	-0.126464
STDOUT_549=-3.78442	develop	-0.0975631
STDOUT_550=-3.58389	form	-0.213042
STDOUT_551=-2.47192	or	-0.176846
STDOUT_552=-4.01589	lifetime	-0.167262
STDOUT_553=-3.00323	could	-0.217375
STDOUT_554=-4.46929	recite	-0.0628534
STDOUT_555=-4.20432	pretty	-0.0937941
STDOUT_556=-4.46929	grim	-0.0628534
STDOUT_557=-4.01589	statistics	-0.100042
STDOUT_558=-4.46929	tens	-0.0628534
STDOUT_559=-3.88492	thousands	-0.1441
STDOUT_560=-2.76684	who	-0.232019
STDOUT_561=-4.46929	diagnosed	-0.0628534
STDOUT_562=-3.20917	year	-0.144924
STDOUT_563=-3.77036	alone	-0.125342
STDOUT_564=-2.872	more	-0.139147
STDOUT_565=-4.16828	die	-0.0628534
STDOUT_566=-3.40184	want	-0.21279
STDOUT_567=-3.52285	focus	-0.178683
STDOUT_568=-3.71486	something	-0.0987884
STDOUT_569=-3.69118	positive	-0.0807073
STDOUT_570=-3.71486	faith	-0.0825983
STDOUT_571=-4.46929	beaten	-0.0628534
STDOUT_572=-3.62424	society	-0.091321
STDOUT_573=-3.77036	adopted	-0.198756
STDOUT_574=-4.46929	bright	-0.0628534
STDOUT_575=-4.46929	cheerful	-0.0628534
STDOUT_576=-4.46929	flower	-0.0628534
STDOUT_577=-4.46929	heralds	-0.0628534
STDOUT_578=-4.46929	arrival	-0.0628534
STDOUT_579=-4.16828	spring	-0.0628534
STDOUT_580=-2.75525	its	-0.139247
STDOUT_581=-4.46929	symbol	-0.0628534
STDOUT_582=-3.53877	indeed	-0.0903456
STDOUT_583=-4.46929	underlies	-0.0628534
STDOUT_584=-4.46929	relies	-0.0628534
STDOUT_585=-4.16828	entirely	-0.0628534
STDOUT_586=-4.46929	donations	-0.0628534
STDOUT_587=-4.20432	largest	-0.0937941
STDOUT_588=-4.46929	funder	-0.0628534
STDOUT_589=-4.16828	offers	-0.0628534
STDOUT_590=-3.21793	public	-0.17284
STDOUT_591=-4.16828	promote	-0.0830652
