STDOUT_1=iARPA
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_121=-3.375781 amendment -0.454258
STDOUT_122=-3.569601 quebec -0.458638
STDOUT_123=-3.268571 secession -0.434924
STDOUT_124=-3.411993 reference -0.537119
STDOUT_125=-3.057717 second -0.583577
STDOUT_126=-3.659777 business -0.433656
STDOUT_127=-3.543272 fisheries -0.389971
STDOUT_128=-3.451501 marine -0.449969
STDOUT_129=-3.358747 liability -0.465840
STDOUT_130=-3.597629 referred -0.903090
STDOUT_131=-3.033358 act -0.620809
STDOUT_132=-3.732328 amend -0.636822
STDOUT_133=-2.981329 canadian -0.438203
STDOUT_134=-3.518448 institutes -0.583577
STDOUT_135=-2.859907 health -0.670415
STDOUT_136=-2.892907 research -0.497325
STDOUT_137=-3.375781 payments -0.602060
STDOUT_138=-3.543272 lieu -1.230449
STDOUT_139=-3.518448 taxes -0.405765
STDOUT_140=-3.627593 adjourned -0.726999
STDOUT_141=-3.928623 corporations -0.477121
STDOUT_142=-4.171661 cooperatives -0.602060
STDOUT_143=-3.659777 financing -0.698970
STDOUT_144=-3.659777 post -1.113943
STDOUT_145=-3.694539 secondary -0.669007
STDOUT_146=-3.393509 education -0.403692
STDOUT_147=-3.543272 inquiry -0.516630
STDOUT_148=-3.694539 religious -0.505150
STDOUT_149=-3.732328 freedom -0.477121
STDOUT_150=-3.819478 relation -0.698970
STDOUT_151=-3.732328 united_nations -0.385351
STDOUT_152=-2.995569 international -0.462881
STDOUT_153=-4.074751 covenants -0.477121
STDOUT_154=-3.431298 sudan -0.439333
STDOUT_155=-4.074751 adjournment -0.477121
STDOUT_156=-4.171661 met -0.397940
STDOUT_157=-2.603459 at -0.608793
STDOUT_158=-3.819478 p.m. -0.330993
STDOUT_159=-3.870631 chair -0.380211
STDOUT_160=-1.531428 . -2.465383
STDOUT_161=-4.472691 prayers -0.301030
STDOUT_162=-4.472691 condolences -0.301030
STDOUT_163=-3.995569 wishes -0.301030
STDOUT_164=-3.819478 early -0.367977
STDOUT_165=-4.472691 recoveryfrom -0.301030
STDOUT_166=-4.472691 sudden -0.301030
STDOUT_167=-3.995569 illness -0.352183
STDOUT_168=-2.773721 hon. -0.633468
STDOUT_169=-3.870631 dan -0.903090
STDOUT_170=-3.569601 hays -0.676694
STDOUT_171=-3.694539 deputy -0.812913
STDOUT_172=-3.311323 leader -0.698970
STDOUT_173=-2.343968 : -1.537819
STDOUT_174=-2.222271 on -0.644779
STDOUT_175=-4.472691 saturday -0.301030
STDOUT_176=-4.171661 night -0.301030
STDOUT_177=-3.017846 his -0.351109
STDOUT_178=-4.171661 excellency -0.301030
STDOUT_179=-4.472691 keizo -0.301030
STDOUT_180=-3.928623 obuchi -0.342423
STDOUT_181=-4.472691 fell -0.301030
STDOUT_182=-4.171661 ill -0.301030
STDOUT_183=-2.580596 was -0.393784
STDOUT_184=-4.296599 admitted -0.301030
STDOUT_185=-4.296599 hospital -0.301030
STDOUT_186=-2.286582 as -0.550228
STDOUT_187=-2.379269 are -0.431918
STDOUT_188=-3.928623 aware -0.397940
STDOUT_189=-4.472691 suffered -0.301030
STDOUT_190=-1.945706 a -0.454258
STDOUT_191=-4.472691 stroke -0.301030
STDOUT_192=-1.950899 is -0.554327
STDOUT_193=-4.472691 coma -0.301030
STDOUT_194=-2.053561 i -0.680979
STDOUT_195=-3.242242 know -0.633468
STDOUT_196=-2.694539 all -0.465287
STDOUT_197=-4.074751 join -0.367977
STDOUT_198=-3.229653 me -0.372912
STDOUT_199=-4.472691 offering -0.301030
STDOUT_200=-4.296599 sympathy -0.477121
STDOUT_201=-4.296599 japanese -0.477121
STDOUT_202=-3.041327 people -0.482654
STDOUT_203=-2.713023 their -0.384712
STDOUT_204=-2.298049 have -0.524585
STDOUT_205=-4.074751 spoken -0.367977
STDOUT_206=-4.472691 ambassador -0.301030
STDOUT_207=-4.472691 katsuhisa -0.301030
STDOUT_208=-4.472691 uchida -0.301030
STDOUT_209=-4.472691 convey -0.301030
STDOUT_210=-2.887230 these -0.376909
STDOUT_211=-4.472691 sentiments -0.301030
STDOUT_212=-2.612353 which -0.511883
STDOUT_213=-2.849441 been -0.361137
STDOUT_214=-3.995569 acknowledged -0.301030
STDOUT_215=-2.404505 by -0.548096
STDOUT_216=-3.870631 acting -0.380211
STDOUT_217=-4.472691 aoki -0.301030
STDOUT_218=-4.171661 extend -0.397940
STDOUT_219=-2.676811 our -0.400053
STDOUT_220=-2.676811 's -0.355127
STDOUT_221=-3.928623 family -0.342423
STDOUT_222=-3.928623 especially -0.342423
STDOUT_223=-4.472691 wife -0.301030
STDOUT_224=-4.472691 chizuko -0.301030
STDOUT_225=-3.342357 members -0.673416
STDOUT_226=-4.472691 diet -0.301030
STDOUT_227=-3.694539 party -0.346787
STDOUT_228=-2.368887 we -0.649895
STDOUT_229=-3.342357 wish -0.726999
STDOUT_230=-4.074751 return -0.698970
STDOUT_231=-3.193937 well -0.485090
STDOUT_232=-4.074751 served -0.301030
STDOUT_233=-4.472691 invaluable -0.301030
STDOUT_234=-4.472691 talents -0.301030
STDOUT_235=-3.160937 political -0.437613
STDOUT_236=-4.074751 career -0.367977
STDOUT_237=-3.543272 long -0.348455
STDOUT_238=-3.543272 standing -0.516630
STDOUT_239=-3.543272 interest -0.414973
STDOUT_240=-3.659777 foreign -0.397940
STDOUT_241=-3.995569 relations -0.301030
STDOUT_242=-3.773721 brought -0.359022
STDOUT_243=-3.375781 him -0.414973
STDOUT_244=-3.025533 into -0.443137
STDOUT_245=-4.296599 frequent -0.301030
STDOUT_246=-4.296599 contact -0.301030
STDOUT_247=-2.358747 with -0.588583
STDOUT_248=-3.092479 then -0.356078
STDOUT_249=-4.296599 axworthy -0.301030
STDOUT_250=-4.296599 envoy -0.301030
STDOUT_251=-3.773721 encourage -0.301030
STDOUT_252=-4.171661 participation -0.397940
STDOUT_253=-3.597629 convention -0.407485
STDOUT_254=-3.773721 against -0.327359
STDOUT_255=-4.171661 anti -0.602060
STDOUT_256=-4.171661 personnel -0.301030
STDOUT_257=-4.472691 mines -0.301030
STDOUT_258=-2.181544 not -0.480111
STDOUT_259=-2.995569 only -0.369385
STDOUT_260=-3.694539 received -0.322219
STDOUT_261=-4.472691 warmly -0.301030
STDOUT_262=-2.769399 but -0.471407
STDOUT_263=-2.967541 also -0.359022
STDOUT_264=-3.995569 actively -0.301030
STDOUT_265=-4.296599 encouraged -0.301030
STDOUT_266=-3.928623 sign -0.397940
STDOUT_267=-2.870631 he -0.459536
STDOUT_268=-3.773721 ottawa -0.359022
STDOUT_269=-3.928623 december -0.342423
STDOUT_270=-3.870631 1997 -0.380211
STDOUT_271=-4.472691 greeted -0.301030
STDOUT_272=-4.296599 chrétien -0.301030
STDOUT_273=-3.928623 entire -0.342423
STDOUT_274=-4.171661 team -0.397940
STDOUT_275=-4.296599 mission -0.301030
STDOUT_276=-3.569601 great -0.352183
STDOUT_277=-4.472691 warmth -0.301030
STDOUT_278=-4.074751 ensured -0.367977
STDOUT_279=-4.074751 success -0.477121
STDOUT_280=-3.627593 trade -0.419129
STDOUT_281=-2.335970 will -0.541806
STDOUT_282=-4.472691 miss -0.301030
STDOUT_283=-2.773721 one -0.492255
STDOUT_284=-3.049445 so -0.500602
STDOUT_285=-3.773721 young -0.447158
STDOUT_286=-2.525747 has -0.458236
STDOUT_287=-3.110963 had -0.416165
STDOUT_288=-4.296599 notable -0.301030
STDOUT_289=-4.472691 extraordinary -0.301030
STDOUT_290=-3.543272 best -0.414973
STDOUT_291=-4.472691 sharon -0.301030
STDOUT_292=-4.296599 carstairs -0.301030
STDOUT_293=-4.472691 filmmaker -0.301030
STDOUT_294=-4.171661 andrée -0.301030
STDOUT_295=-4.472691 cazabon -0.301030
STDOUT_296=-3.358747 she -0.378196
STDOUT_297=-3.995569 child -0.352183
STDOUT_298=-4.296599 depicted -0.477121
STDOUT_299=-3.995569 film -0.352183
STDOUT_300=-3.569601 age -0.544068
STDOUT_301=-4.171661 14 -0.397940
STDOUT_302=-3.694539 took -0.375664
STDOUT_303=-3.928623 streets -0.477121
STDOUT_304=-4.472691 montreal -0.301030
STDOUT_305=-4.171661 toronto -0.301030
STDOUT_306=-2.988391 through -0.508155
STDOUT_307=-3.543272 efforts -0.389971
STDOUT_308=-4.472691 operation -0.301030
STDOUT_309=-3.451501 go -0.425969
STDOUT_310=-4.074751 home -0.367977
STDOUT_311=-3.659777 help -0.342423
STDOUT_312=-4.296599 assistance -0.301030
STDOUT_313=-4.472691 rideauwood -0.301030
STDOUT_314=-4.296599 addiction -0.301030
STDOUT_315=-3.311323 services -0.498841
STDOUT_316=-3.773721 left -0.327359
STDOUT_317=-3.773721 treatment -0.327359
STDOUT_318=-3.569601 her -0.316270
STDOUT_319=-4.472691 drugs -0.301030
STDOUT_320=-4.472691 returned -0.301030
STDOUT_321=-3.870631 school -0.380211
STDOUT_322=-4.296599 became -0.301030
STDOUT_323=-4.472691 producer -0.301030
STDOUT_324=-4.472691 lucky -0.301030
STDOUT_325=-4.171661 ones -0.301030
STDOUT_326=-4.472691 letters -0.301030
STDOUT_327=-2.954177 were -0.356888
STDOUT_328=-3.819478 written -0.330993
STDOUT_329=-3.928623 father -0.301030
STDOUT_330=-4.472691 teacher -0.301030
STDOUT_331=-4.472691 orleans -0.301030
STDOUT_332=-3.411993 just -0.322219
STDOUT_333=-3.995569 east -0.425969
STDOUT_334=-4.074751 wrote -0.301030
STDOUT_335=-3.326563 while -0.429348
STDOUT_336=-4.472691 agony -0.301030
STDOUT_337=-1.801981 that -0.626092
STDOUT_338=-3.597629 whole -0.317420
STDOUT_339=-2.189389 this -0.546510
STDOUT_340=-2.170576 it -0.666177
STDOUT_341=-2.643387 an -0.401870
STDOUT_342=-4.296599 easy -0.301030
STDOUT_343=-3.995569 watch -0.425969
STDOUT_344=-4.472691 lawmakers -0.301030
STDOUT_345=-3.773721 service -0.359022
STDOUT_346=-4.472691 providers -0.301030
STDOUT_347=-3.092479 very -0.343434
STDOUT_348=-3.296599 important -0.402488
STDOUT_349=-2.744337 do -0.605151
STDOUT_350=-3.431298 today -0.417536
STDOUT_351=-4.074751 receive -0.301030
STDOUT_352=-4.472691 offices -0.301030
STDOUT_353=-3.995569 letter -0.352183
STDOUT_354=-2.740297 from -0.431108
STDOUT_355=-4.472691 ethel -0.301030
STDOUT_356=-4.472691 blondin -0.301030
STDOUT_357=-4.472691 andrew -0.301030
STDOUT_358=-4.472691 explaining -0.301030
STDOUT_359=-3.268571 how -0.434924
STDOUT_360=-4.171661 gain -0.301030
STDOUT_361=-3.569601 access -0.676694
STDOUT_362=-3.041327 house -0.705601
STDOUT_363=-3.375781 commons -0.397940
STDOUT_364=-4.472691 broadcasting -0.301030
STDOUT_365=-4.296599 branch -0.301030
STDOUT_366=-3.431298 answer -0.417536
STDOUT_367=-3.627593 following -0.388180
STDOUT_368=-3.928623 presentation -0.397940
STDOUT_369=-3.282359 asked -0.458638
STDOUT_370=-3.205519 why -0.421005
STDOUT_371=-3.569601 taken -0.352183
STDOUT_372=-3.130268 said -0.587337
STDOUT_373=-3.074751 because -0.630089
STDOUT_374=-4.296599 sexual -0.301030
STDOUT_375=-4.472691 assault -0.301030
STDOUT_376=-3.217418 place -0.413452
STDOUT_377=-4.296599 visit -0.477121
STDOUT_378=-4.296599 physical -0.301030
STDOUT_379=-4.472691 assaults -0.301030
STDOUT_380=-3.928623 reasons -0.477121
STDOUT_381=-3.659777 turn -0.433656
STDOUT_382=-3.694539 yet -0.410174
STDOUT_383=-3.732328 few -0.324511
STDOUT_384=-3.569601 programs -0.397940
STDOUT_385=-3.819478 available -0.330993
STDOUT_386=-3.296599 them -0.376751
STDOUT_387=-3.569601 every -0.333215
STDOUT_388=-3.995569 single -0.301030
STDOUT_389=-4.296599 agency -0.301030
STDOUT_390=-3.995569 engaged -0.301030
STDOUT_391=-3.472691 work -0.339948
STDOUT_392=-4.472691 waiting -0.301030
STDOUT_393=-3.995569 list -0.352183
STDOUT_394=-3.431298 most -0.323306
STDOUT_395=-4.472691 residential -0.301030
STDOUT_396=-3.870631 facilities -0.380211
STDOUT_397=-2.713023 there -0.791116
STDOUT_398=-3.569601 example -0.602060
STDOUT_399=-4.171661 ontario -0.301030
STDOUT_400=-4.472691 located -0.301030
STDOUT_401=-4.472691 thunder -0.301030
STDOUT_402=-4.472691 bay -0.301030
STDOUT_403=-3.543272 10 -0.414973
STDOUT_404=-3.282359 take -0.373581
STDOUT_405=-2.627593 they -0.559025
STDOUT_406=-4.296599 worth -0.477121
STDOUT_407=-4.296599 saving -0.301030
STDOUT_408=-2.649869 ? -1.826075
STDOUT_409=-2.656449 if -0.636822
STDOUT_410=-3.659777 doing -0.367977
STDOUT_411=-3.066150 am -0.400564
STDOUT_412=-3.928623 taking -0.301030
STDOUT_413=-4.074751 advantage -0.477121
STDOUT_414=-3.597629 rule -0.439333
STDOUT_415=-4.472691 55 -0.301030
STDOUT_416=-3.160937 make -0.425969
STDOUT_417=-3.870631 statement -0.335792
STDOUT_418=-3.049445 believe -0.673416
STDOUT_419=-3.773721 democratic -0.327359
STDOUT_420=-4.296599 standpoint -0.301030
STDOUT_421=-3.282359 over -0.425969
STDOUT_422=-4.296599 weekend -0.301030
STDOUT_423=-4.472691 represented -0.301030
STDOUT_424=-4.296599 swearing -0.301030
STDOUT_425=-3.597629 president -0.522879
STDOUT_426=-4.472691 dakar -0.301030
STDOUT_427=-3.819478 rise -0.414973
STDOUT_428=-3.375781 speak -0.477121
STDOUT_429=-3.101623 about -0.412663
STDOUT_430=-3.928623 event -0.397940
STDOUT_431=-2.854643 my -0.387140
STDOUT_432=-3.358747 view -0.425969
STDOUT_433=-4.472691 amazing -0.301030
STDOUT_434=-4.296599 tribute -0.477121
STDOUT_435=-3.659777 democracy -0.433656
STDOUT_436=-3.041327 first -0.441957
STDOUT_437=-2.910398 time -0.502675
STDOUT_438=-3.217418 country -0.485554
STDOUT_439=-3.627593 change -0.419129
STDOUT_440=-4.171661 totally -0.301030
STDOUT_441=-4.472691 peaceful -0.301030
STDOUT_442=-3.597629 basis -0.407485
STDOUT_443=-4.472691 abdoulaye -0.301030
STDOUT_444=-4.472691 wade -0.301030
STDOUT_445=-4.296599 whom -0.301030
STDOUT_446=-4.074751 known -0.301030
STDOUT_447=-2.904489 some -0.412789
STDOUT_448=-3.694539 25 -0.452298
STDOUT_449=-3.242242 years -0.423246
STDOUT_450=-3.694539 opposition -0.375664
STDOUT_451=-3.732328 little -0.324511
STDOUT_452=-3.597629 hope -0.380211
STDOUT_453=-4.171661 bringing -0.397940
STDOUT_454=-3.732328 held -0.385351
STDOUT_455=-4.171661 senegalese -0.397940
STDOUT_456=-3.870631 recent -0.301030
STDOUT_457=-4.296599 election -0.301030
STDOUT_458=-3.870631 elected -0.653213
STDOUT_459=-4.296599 retiring -0.477121
STDOUT_460=-3.627593 accepted -0.361728
STDOUT_461=-3.472691 result -0.435729
STDOUT_462=-4.472691 gracefully -0.301030
STDOUT_463=-4.472691 incoming -0.301030
STDOUT_464=-3.995569 represent -0.352183
STDOUT_465=-3.569601 major -0.316270
STDOUT_466=-3.995569 african -0.352183
STDOUT_467=-4.472691 conference -0.301030
STDOUT_468=-4.074751 egypt -0.301030
STDOUT_469=-4.074751 coming -0.301030
STDOUT_470=-3.773721 thing -0.397940
STDOUT_471=-3.342357 done -0.436693
STDOUT_472=-4.472691 perfectly -0.301030
STDOUT_473=-4.171661 fashion -0.397940
STDOUT_474=-3.182656 good -0.548185
STDOUT_475=-4.472691 fortune -0.301030
STDOUT_476=-3.928623 speaking -0.397940
STDOUT_477=-2.606403 " -0.465539
STDOUT_478=-3.411993 given -0.410174
STDOUT_479=-3.171661 up -0.430664
STDOUT_480=-3.870631 always -0.335792
STDOUT_481=-3.326563 same -0.359022
STDOUT_482=-3.092479 did -0.595221
STDOUT_483=-3.296599 matter -0.487340
STDOUT_484=-2.824331 what -0.490694
STDOUT_485=-3.140252 ; -0.491362
STDOUT_486=-3.928623 office -0.301030
STDOUT_487=-3.928623 quite -0.301030
STDOUT_488=-3.995569 obviously -0.425969
STDOUT_489=-2.934872 no -0.353966
STDOUT_490=-3.928623 comment -0.342423
STDOUT_491=-4.472691 partisan -0.301030
STDOUT_492=-3.627593 general -0.318759
STDOUT_493=-3.358747 principle -0.465840
STDOUT_494=-4.472691 prevailed -0.301030
STDOUT_495=-2.553613 would -0.563634
STDOUT_496=-4.296599 enjoyed -0.301030
STDOUT_497=-4.296599 enthusiasm -0.301030
STDOUT_498=-4.296599 hundred -0.301030
STDOUT_499=-4.472691 thousand -0.301030
STDOUT_500=-4.171661 came -0.397940
STDOUT_501=-4.472691 stadium -0.301030
STDOUT_502=-4.296599 ceremony -0.301030
STDOUT_503=-4.472691 impressive -0.301030
STDOUT_504=-3.773721 ever -0.327359
STDOUT_505=-3.995569 seen -0.301030
STDOUT_506=-3.472691 without -0.312929
STDOUT_507=-4.472691 expensive -0.301030
STDOUT_508=-4.472691 pageantry -0.301030
STDOUT_509=-3.732328 simply -0.301030
STDOUT_510=-4.472691 100,000 -0.301030
STDOUT_511=-4.472691 cheering -0.301030
STDOUT_512=-3.870631 absolutely -0.301030
STDOUT_513=-4.296599 convinced -0.477121
STDOUT_514=-3.160937 made -0.437613
STDOUT_515=-4.472691 mabel -0.301030
STDOUT_516=-3.995569 m. -0.544068
STDOUT_517=-4.296599 deware -0.301030
STDOUT_518=-3.928623 sitting -0.301030
STDOUT_519=-3.732328 pleased -0.778151
STDOUT_520=-3.242242 see -0.505150
STDOUT_521=-3.160937 many -0.404571
STDOUT_522=-3.393509 chamber -0.442359
STDOUT_523=-4.472691 wearing -0.301030
STDOUT_524=-4.296599 daffodil -0.301030
STDOUT_525=-4.171661 pins -0.397940
STDOUT_526=-3.205519 support -0.461609
STDOUT_527=-3.543272 opportunity -0.698970
STDOUT_528=-3.358747 canadians -0.425969
STDOUT_529=-3.995569 reflect -0.301030
STDOUT_530=-3.732328 changed -0.324511
STDOUT_531=-4.074751 lives -0.301030
STDOUT_532=-4.472691 renew -0.301030
STDOUT_533=-4.171661 commitment -0.397940
STDOUT_534=-4.171661 healthy -0.301030
STDOUT_535=-4.296599 lifestyle -0.301030
STDOUT_536=-3.995569 fund -0.352183
STDOUT_537=-2.839222 can -0.467137
STDOUT_538=-3.773721 improve -0.359022
STDOUT_539=-4.296599 prevention -0.477121
STDOUT_540=-3.518448 find -0.405765
STDOUT_541=-4.171661 cure -0.301030
STDOUT_542=-3.928623 importance -0.477121
STDOUT_543=-3.494967 cannot -0.377418
STDOUT_544=-2.211428 be -0.416744
STDOUT_545=-4.472691 overstated -0.301030
STDOUT_546=-3.057717 when -0.494850
STDOUT_547=-3.242242 you -0.365488
STDOUT_548=-3.773721 consider -0.397940
STDOUT_549=-3.819478 develop -0.301030
STDOUT_550=-3.627593 form -0.556303
STDOUT_551=-2.669917 or -0.369295
STDOUT_552=-4.171661 lifetime -0.397940
STDOUT_553=-3.101623 could -0.431959
STDOUT_554=-4.472691 recite -0.301030
STDOUT_555=-4.296599 pretty -0.301030
STDOUT_556=-4.472691 grim -0.301030
STDOUT_557=-4.074751 statistics -0.367977
STDOUT_558=-4.296599 tens -0.477121
STDOUT_559=-3.870631 thousands -0.522879
STDOUT_560=-2.876094 who -0.455932
STDOUT_561=-4.472691 diagnosed -0.301030
STDOUT_562=-3.326563 year -0.413004
STDOUT_563=-3.995569 alone -0.352183
STDOUT_564=-3.017846 more -0.345842
STDOUT_565=-4.296599 die -0.301030
STDOUT_566=-3.494967 want -0.511883
STDOUT_567=-3.694539 focus -0.410174
STDOUT_568=-3.819478 something -0.330993
STDOUT_569=-3.928623 positive -0.301030
STDOUT_570=-3.342357 faith -0.477121
STDOUT_571=-4.472691 beaten -0.301030
STDOUT_572=-3.732328 society -0.324511
STDOUT_573=-3.870631 adopted -0.522879
STDOUT_574=-4.472691 bright -0.301030
STDOUT_575=-4.472691 cheerful -0.301030
STDOUT_576=-4.472691 flower -0.301030
STDOUT_577=-4.472691 heralds -0.301030
STDOUT_578=-4.472691 arrival -0.301030
STDOUT_579=-4.296599 spring -0.301030
STDOUT_580=-2.814679 its -0.359022
STDOUT_581=-4.472691 symbol -0.301030
STDOUT_582=-3.311323 indeed -0.653213
STDOUT_583=-4.472691 underlies -0.301030
STDOUT_584=-4.472691 relies -0.301030
STDOUT_585=-4.296599 entirely -0.301030
STDOUT_586=-4.472691 donations -0.301030
STDOUT_587=-4.171661 largest -0.301030
STDOUT_588=-4.472691 funder -0.301030
STDOUT_589=-4.296599 offers -0.301030
STDOUT_590=-3.130268 public -0.445864
STDOUT_591=-4.074751 promote -0.301030
STDOUT_592=-4.472691 detection -0.301030
STDOUT_593=-3.870631 provides -0.380211
STDOUT_594=-4.296599 patient -0.301030
STDOUT_595=-3.659777 meet -0.433656
STDOUT_596=-3.518448 social -0.431364
STDOUT_597=-4.472691 spiritual -0.301030
STDOUT_598=-4.472691 emotional -0.301030
STDOUT_599=-4.472691 informational -0.301030
STDOUT_600=-3.732328 needs -0.477121
STDOUT_601=-3.995569 families -0.352183
STDOUT_602=-4.296599 touches -0.301030
STDOUT_603=-4.472691 applauding -0.301030
STDOUT_604=-4.472691 courage -0.301030
STDOUT_605=-4.074751 friends -0.367977
STDOUT_606=-4.472691 saluting -0.301030
STDOUT_607=-4.472691 350,000 -0.301030
STDOUT_608=-4.472691 volunteers -0.301030
STDOUT_609=-4.472691 consiglio -0.301030
STDOUT_610=-4.296599 di -0.477121
STDOUT_611=-4.296599 nino -0.301030
STDOUT_612=-3.311323 upon -0.439333
STDOUT_613=-4.296599 hearing -0.301030
STDOUT_614=-4.472691 strides -0.301030
STDOUT_615=-3.928623 making -0.342423
STDOUT_616=-3.732328 around -0.636822
STDOUT_617=-3.569601 world -0.425969
STDOUT_618=-3.870631 thought -0.301030
STDOUT_619=-3.928623 appropriate -0.301030
STDOUT_620=-4.171661 happened -0.301030
STDOUT_621=-3.870631 recently -0.301030
STDOUT_622=-3.995569 taiwan -0.544068
STDOUT_623=-3.732328 until -0.352183
STDOUT_624=-4.171661 1988 -0.397940
STDOUT_625=-3.597629 since -0.407485
STDOUT_626=-4.472691 chiang -0.301030
STDOUT_627=-4.472691 kai -0.301030
STDOUT_628=-4.472691 shek -0.301030
STDOUT_629=-4.472691 followers -0.301030
STDOUT_630=-4.472691 fled -0.301030
STDOUT_631=-3.659777 once -0.477121
STDOUT_632=-3.995569 led -0.352183
STDOUT_633=-4.296599 controlled -0.301030
