STDOUT_1=qARPA 3 256 256 256
STDOUT_2=\data\
STDOUT_3=ngram 1= 4704
STDOUT_4=ngram 2= 23110
STDOUT_5=ngram 3= 4433
STDOUT_6=\1-grams:
STDOUT_7=256
STDOUT_8=-4.44445 -99
STDOUT_643=10	every	255
STDOUT_644=3	single	255
STDOUT_645=1	agency	255
STDOUT_646=3	engaged	255
STDOUT_647=11	work	255
STDOUT_648=0	waiting	255
STDOUT_649=3	list	255
STDOUT_650=10	most	255
STDOUT_651=0	residential	255
STDOUT_652=4	facilities	255
STDOUT_653=22	there	38
STDOUT_654=3	example	255
STDOUT_655=2	ontario	255
STDOUT_656=0	located	255
STDOUT_657=0	thunder	255
STDOUT_658=0	bay	255
STDOUT_659=2	10	255
STDOUT_660=15	take	255
STDOUT_661=36	they	101
STDOUT_662=1	worth	173
STDOUT_663=0	saving	255
STDOUT_664=57	?	2
STDOUT_665=34	if	63
STDOUT_666=8	doing	255
STDOUT_667=2	am	255
STDOUT_668=5	taking	255
STDOUT_669=3	advantage	168
STDOUT_670=6	rule	255
STDOUT_671=0	55	255
STDOUT_672=16	make	222
STDOUT_673=5	statement	255
STDOUT_674=10	believe	79
STDOUT_675=5	democratic	255
STDOUT_676=1	standpoint	255
STDOUT_677=23	over	129
STDOUT_678=1	weekend	255
STDOUT_679=0	represented	255
STDOUT_680=0	swearing	255
STDOUT_681=7	president	172
STDOUT_682=0	dakar	255
STDOUT_683=2	rise	255
STDOUT_684=7	speak	255
STDOUT_685=35	about	127
STDOUT_686=3	event	255
STDOUT_687=32	my	255
STDOUT_688=12	view	255
STDOUT_689=0	amazing	255
STDOUT_690=1	tribute	173
STDOUT_691=7	democracy	187
STDOUT_692=26	first	189
STDOUT_693=30	time	108
STDOUT_694=12	country	139
STDOUT_695=9	change	255
STDOUT_696=2	totally	255
STDOUT_697=0	peaceful	255
STDOUT_698=8	basis	255
STDOUT_699=0	abdoulaye	255
STDOUT_700=0	wade	255
STDOUT_701=1	whom	255
STDOUT_702=3	known	255
STDOUT_703=37	some	217
STDOUT_704=7	25	215
STDOUT_705=22	years	162
STDOUT_706=3	opposition	255
STDOUT_707=5	little	255
STDOUT_708=6	hope	255
STDOUT_709=2	bringing	255
STDOUT_710=7	held	255
STDOUT_711=2	senegalese	255
STDOUT_712=5	recent	255
STDOUT_713=1	election	255
STDOUT_714=4	elected	65
STDOUT_715=0	retiring	255
STDOUT_716=9	accepted	255
STDOUT_717=6	result	255
STDOUT_718=0	gracefully	255
STDOUT_719=0	incoming	255
STDOUT_720=4	represent	255
STDOUT_721=7	major	255
STDOUT_722=4	african	255
STDOUT_723=0	conference	255
STDOUT_724=3	egypt	255
STDOUT_725=2	coming	255
STDOUT_726=7	thing	255
STDOUT_727=9	done	194
STDOUT_728=0	perfectly	255
STDOUT_729=2	fashion	255
STDOUT_730=16	good	255
STDOUT_731=0	fortune	255
STDOUT_732=4	speaking	255
STDOUT_733=47	"	255
STDOUT_734=14	given	255
STDOUT_735=25	up	205
STDOUT_736=4	always	255
STDOUT_737=3	same	255
STDOUT_738=22	did	41
STDOUT_739=10	matter	255
STDOUT_740=40	what	91
STDOUT_741=38	;	117
STDOUT_742=3	office	255
STDOUT_743=5	quite	255
STDOUT_744=3	obviously	255
STDOUT_745=23	no	255
STDOUT_746=4	comment	255
STDOUT_747=0	partisan	255
STDOUT_748=6	general	255
STDOUT_749=9	principle	255
STDOUT_750=0	prevailed	255
STDOUT_751=51	would	50
STDOUT_752=1	enjoyed	255
STDOUT_753=1	enthusiasm	255
STDOUT_754=1	hundred	255
STDOUT_755=0	thousand	255
STDOUT_756=2	came	255
STDOUT_757=0	stadium	255
STDOUT_758=1	ceremony	255
STDOUT_759=0	impressive	255
STDOUT_760=7	ever	255
STDOUT_761=4	seen	255
STDOUT_762=17	without	255
STDOUT_763=0	expensive	255
STDOUT_764=0	pageantry	255
STDOUT_765=6	simply	255
STDOUT_766=0	100,000	255
STDOUT_767=0	cheering	255
STDOUT_768=6	absolutely	255
STDOUT_769=1	convinced	173
STDOUT_770=26	made	208
STDOUT_771=0	mabel	255
STDOUT_772=1	m.	255
STDOUT_773=1	deware	255
STDOUT_774=5	sitting	255
STDOUT_775=2	pleased	168
STDOUT_776=9	see	235
STDOUT_777=17	many	232
STDOUT_778=2	chamber	255
STDOUT_779=0	wearing	255
STDOUT_780=1	daffodil	255
STDOUT_781=1	pins	255
STDOUT_782=18	support	190
STDOUT_783=6	opportunity	45
STDOUT_784=12	canadians	255
STDOUT_785=1	reflect	255
STDOUT_786=5	changed	255
STDOUT_787=1	lives	255
STDOUT_788=0	renew	255
STDOUT_789=2	commitment	255
STDOUT_790=2	healthy	255
STDOUT_791=1	lifestyle	255
STDOUT_792=4	fund	255
STDOUT_793=42	can	115
STDOUT_794=6	improve	255
STDOUT_795=1	prevention	173
STDOUT_796=10	find	195
STDOUT_797=1	cure	255
STDOUT_798=4	importance	216
STDOUT_799=9	cannot	219
STDOUT_800=43	be	242
STDOUT_801=0	overstated	255
STDOUT_802=31	when	122
STDOUT_803=16	you	255
STDOUT_804=5	consider	255
STDOUT_805=3	develop	255
STDOUT_806=7	form	146
STDOUT_807=56	or	255
STDOUT_808=2	lifetime	255
STDOUT_809=26	could	145
STDOUT_810=0	recite	255
STDOUT_811=1	pretty	255
STDOUT_812=0	grim	255
STDOUT_813=2	statistics	255
STDOUT_814=0	tens	255
STDOUT_815=3	thousands	211
STDOUT_816=44	who	128
STDOUT_817=0	diagnosed	255
STDOUT_818=16	year	255
STDOUT_819=4	alone	255
STDOUT_820=33	more	255
STDOUT_821=1	die	255
STDOUT_822=9	want	109
STDOUT_823=7	focus	209
STDOUT_824=5	something	255
STDOUT_825=5	positive	255
STDOUT_826=5	faith	255
STDOUT_827=0	beaten	255
STDOUT_828=6	society	255
STDOUT_829=4	adopted	103
STDOUT_830=0	bright	255
STDOUT_831=0	cheerful	255
STDOUT_832=0	flower	255
STDOUT_833=0	heralds	255
STDOUT_834=0	arrival	255
STDOUT_835=1	spring	255
STDOUT_836=44	its	255
STDOUT_837=0	symbol	255
STDOUT_838=7	indeed	255
STDOUT_839=0	underlies	255
STDOUT_840=0	relies	255
STDOUT_841=1	entirely	255
STDOUT_842=0	donations	255
STDOUT_843=0	largest	255
STDOUT_844=0	funder	255
STDOUT_845=1	offers	255
STDOUT_846=17	public	255
STDOUT_847=1	promote	255
STDOUT_848=0	detection	255
STDOUT_849=4	provides	255
STDOUT_850=1	patient	255
STDOUT_851=5	meet	209
STDOUT_852=9	social	255
STDOUT_853=0	spiritual	255
STDOUT_854=0	emotional	255
STDOUT_855=0	informational	255
STDOUT_856=8	needs	136
STDOUT_857=1	families	255
STDOUT_858=1	touches	255
STDOUT_859=0	applauding	255
STDOUT_860=0	courage	255
STDOUT_861=3	friends	255
STDOUT_862=0	saluting	255
STDOUT_863=0	350,000	255
STDOUT_864=0	volunteers	255
STDOUT_865=0	consiglio	255
STDOUT_866=1	di	173
STDOUT_867=0	nino	255
STDOUT_868=21	upon	160
STDOUT_869=1	hearing	255
STDOUT_870=0	strides	255
STDOUT_871=5	making	255
