STDOUT_1=30
STDOUT_57=question 106totPr: 0.1271 : 0 0.0011726 0.00014638 7.1427e-06 6.4587e-05 0.0025066 4.3726e-06 0.047459 6.8588e-06 2.0884e-05 8.1968e-06 0.019059 0.00047091 1.4373e-05 1.4975e-06 1.1583e-05 0.0050589 3.5594e-05 0.0039911 0.00047659 5.3982e-05 6.2034e-06 2.5096e-05 0.0032967 0.0021825 0.025884 0.00088847 0.012875 9.1352e-06 0.001363
STDOUT_58=but 100totPr: 0.1268 : 0 0.0023121 0.0014 0.007478 0.00076031 0.013934 0.0041117 0.0023423 0.00012778 0.011949 0.00056407 0.011386 0.013123 0.00022473 0.00015545 0.00064222 0.00041232 0.0050306 0.0029768 0.0098275 0.00027374 0.0039264 0.0037879 0.016189 0.004339 0.0058446 0.001022 0.0002636 0.00040342 0.001993
STDOUT_59=hon. 99totPr: 0.12465 : 0 3.0884e-06 0.001887 4.9423e-09 4.7407e-12 2.9002e-12 1.6526e-14 6.1453e-15 1.3355e-08 1.3077e-09 4.0282e-11 1.4843e-13 9.9839e-08 8.2427e-09 2.7775e-14 3.5103e-09 0.0042722 7.9592e-11 0.0011626 7.8996e-11 8.5401e-11 1.7963e-10 5.7548e-07 0.0013426 1.2677e-11 6.2903e-11 1.6783e-14 3.6815e-08 3.788e-08 0.11598
STDOUT_60=one 99totPr: 0.12174 : 0 0.022455 0.0012745 4.6335e-05 0.01803 7.4429e-06 0.00026451 0.00050186 0.0002084 0.00055669 0.00012201 0.0035373 0.00040579 0.0076428 0.0022858 0.0071086 0.00025409 0.014521 0.0080907 7.1294e-05 0.00086613 0.0023454 0.0073782 0.00018831 0.0076271 0.0048006 0.006019 3.4092e-05 0.0050257 7.2088e-05
STDOUT_61=agreement 98totPr: 0.12242 : 0 0.00043841 0.00023708 0.012596 0.00016366 0.0042622 0.0029031 0.0026544 0.00146 0.0012593 4.69e-05 5.4484e-05 0.0004623 0.00036327 0.00012414 7.0437e-05 0.00078777 0.00024529 0.00085335 0.00087782 0.0098022 0.0023483 0.001089 0.00073487 0.019605 2.7393e-05 0.00070999 0.00040883 0.012474 0.045365
STDOUT_62=its 90totPr: 0.11109 : 0 0.00085529 0.00022632 0.00073254 0.001762 0.0061272 0.00087654 0.00028321 0.0012465 0.00018388 0.0021294 4.6145e-05 0.00013478 0.012821 0.001257 0.013672 0.00055602 0.00059607 0.0011209 0.00062676 0.0097419 0.0057682 0.0026741 0.0017167 0.00022885 0.027218 0.016847 0.0004215 0.0010682 0.00015655
STDOUT_63=committee 89totPr: 0.11464 : 0 0.038278 7.1687e-06 2.0952e-05 0.00028405 0.00037282 3.0743e-06 8.6665e-05 1.7496e-06 1.4631e-06 3.8715e-06 7.4287e-05 0.0010113 0.00012062 0.00048648 6.7983e-07 4.0846e-05 3.9754e-06 2.6998e-05 0.0011302 9.2339e-07 2.0662e-05 2.3476e-06 0.033335 1.2896e-06 0.039094 4.8193e-05 6.1871e-06 0.00015133 2.0615e-05
STDOUT_64=what 88totPr: 0.10639 : 0 0.00015456 0.0029226 0.00094048 0.014934 2.7174e-05 0.00046304 0.00086695 0.00041438 9.3138e-05 0.0019654 0.00012988 0.00014106 0.00030175 0.00034562 0.00036204 0.018343 0.00038198 1.1508e-05 0.019241 0.0029874 0.0001773 0.00042212 0.010426 0.0010392 0.0047992 0.00044772 0.012586 0.0080369 0.0034304
STDOUT_65=can 85totPr: 0.10688 : 0 0.00037448 0.00023179 0.0066543 0.0078011 0.001446 0.015173 0.0011526 0.00020667 0.01023 0.0020605 0.00033196 0.007037 0.0010812 0.00012462 0.0069747 0.01153 0.017934 0.0027969 0.0012572 0.0010074 0.00012854 0.0063458 0.00016568 0.00019121 5.4228e-05 0.0043693 0.00015489 2.1799e-05 4.0734e-05
STDOUT_66=been 83totPr: 0.099155 : 0 0.00033782 0.0035487 0.00099274 0.00097394 7.8369e-05 0.0013505 3.2795e-05 0.0050637 0.0010251 8.3726e-05 4.3574e-05 0.0020035 0.0075721 0.00083154 0.00039544 0.010248 0.0023224 0.0015511 0.016657 0.010182 0.0033969 0.0073276 2.7849e-05 0.0063472 0.00056236 0.0026183 0.0002426 0.012552 0.00078632
STDOUT_67=should 83totPr: 0.1051 : 0 0.0066311 3.0835e-05 0.0022169 0.0070045 0.0034563 0.019603 0.0036153 6.9023e-05 0.02581 0.00052616 0.00095489 0.001011 0.00039919 7.0576e-05 0.0017443 0.00038644 2.1593e-05 0.0046668 0.00062527 0.0010041 0.0096897 6.1406e-05 0.00018048 0.0053068 6.622e-05 0.006879 0.001608 0.00096966 0.00049358
STDOUT_68=my 82totPr: 0.099783 : 0 3.1567e-05 0.0058359 0.025833 0.0012191 0.00010081 0.015274 0.01041 0.00066825 0.0027995 2.7239e-05 0.0028587 0.00018996 0.00053718 1.2297e-05 2.2083e-05 0.001992 0.00080209 0.005834 4.6934e-05 0.0061714 0.0024604 1.548e-05 0.00031537 0.00019324 0.00037431 2.3982e-05 0.012053 0.003659 2.243e-05
STDOUT_69=health 81totPr: 0.098565 : 0 5.0434e-05 5.6459e-05 0.00047027 0.044964 0.0092221 9.7118e-06 4.1841e-05 0.00010637 0.0032211 4.9652e-05 0.00043979 6.0224e-05 0.00017556 0.012623 0.014039 2.7563e-07 0.00080161 1.5839e-06 0.0019503 0.0048477 0.0025851 1.253e-05 4.1983e-07 5.9483e-06 0.0027585 3.6251e-06 5.8118e-05 9.0634e-06 6.1595e-07
STDOUT_70=court 80totPr: 0.095942 : 0 4.7266e-05 7.6873e-07 0.00016794 0.006699 0.00019514 0.0019203 0.034899 3.2932e-06 0.0031728 0.0087405 0.0005742 1.9549e-05 0.0097761 0.00037536 0.00013523 0.00061021 0.00011096 0.0017453 0.0018292 3.6463e-05 1.9856e-05 8.8573e-06 0.00034129 2.642e-05 0.02048 0.0015067 0.00035712 0.00064374 0.0014989
STDOUT_71=other 80totPr: 0.10075 : 0 0.0029467 7.7832e-05 0.00010263 0.00048442 0.015033 3.7362e-05 0.0012123 0.0017782 0.010907 0.0045234 0.0015171 0.00014998 0.016624 0.0029488 0.00085765 0.00014981 0.00028028 0.00086597 9.5958e-06 0.0061857 0.0016661 0.0052948 0.017504 0.0058632 0.00083944 5.3279e-05 0.0020927 0.00066198 7.9349e-05
STDOUT_72=he 79totPr: 0.098713 : 0 0.00084043 2.1786e-06 0.00022839 0.00028807 1.928e-05 0.0058615 0.0046004 0.011067 0.023366 0.0064963 2.3112e-05 0.032406 9.4319e-06 1.6899e-05 0.00031824 0.00062339 0.0039421 0.00056542 8.4755e-05 6.6105e-05 0.0001721 3.909e-05 0.0070289 0.000279 3.6851e-05 0.00031793 2.2321e-06 9.6313e-06 1.7627e-06
STDOUT_73=who 78totPr: 0.093556 : 0 0.0012531 0.00054193 0.002076 0.00049792 0.00021401 0.00043004 0.0028869 0.012699 0.002812 3.4284e-05 0.00059057 0.013222 0.00032793 7.2586e-05 9.9111e-05 8.7812e-05 0.0013758 8.3784e-06 0.0028988 0.0077855 0.010485 0.0010458 0.0037476 0.00032395 0.0080726 0.0014247 5.9206e-05 0.0062646 0.01222
STDOUT_74=these 76totPr: 0.093444 : 0 0.0015899 0.00074331 0.0013361 0.01321 0.0024046 0.00078192 0.0010868 0.004855 0.00020572 0.0015135 9.0413e-06 0.0060762 0.00067842 0.003111 0.0062553 1.6562e-05 0.0063692 5.8888e-05 0.0065497 0.0015158 0.010551 0.00026883 6.8417e-06 0.011977 0.0053679 6.1407e-05 0.00036048 8.1416e-05 0.0064012
STDOUT_75=research 75totPr: 0.089792 : 0 5.9998e-06 6.3844e-05 4.5034e-05 0.037521 0.007722 2.8808e-05 6.8741e-06 6.1758e-06 4.0159e-05 0.00023091 5.292e-05 0.00073266 0.00045499 0.012558 0.00096795 8.8904e-08 0.0043455 2.645e-08 0.0028953 0.00955 0.0076148 3.3017e-06 7.2831e-08 6.0994e-06 0.004239 2.9712e-05 1.4776e-05 0.00048741 0.00016761
STDOUT_76=some 73totPr: 0.094885 : 0 0.00020191 0.0036095 8.5456e-05 9.0233e-06 2.8744e-05 0.00049273 0.00012099 0.00076849 0.0005787 0.00025998 8.4352e-06 0.0060016 0.00082912 0.00010419 3.0178e-05 0.065714 0.00012716 4.7713e-05 0.00109 0.00063031 0.0091566 0.00013993 5.1389e-05 0.0019224 3.8142e-05 0.0023843 9.1759e-05 0.00019644 0.00016636
STDOUT_77=time 72totPr: 0.089082 : 0 9.5648e-05 0.00058543 0.011195 0.003753 0.0094036 0.0010358 0.0066415 1.4713e-05 0.0054969 0.00027037 0.0040655 0.008905 1.2102e-05 0.0036553 0.0010089 8.9998e-05 0.0045895 0.00061389 0.00012032 0.0045213 0.01126 0.0017711 0.00057078 2.9801e-05 0.0014143 6.5898e-06 4.1111e-05 0.0078906 2.3672e-05
STDOUT_78=any 70totPr: 0.086073 : 0 0.00014794 0.00042497 0.00015962 0.0012146 0.0067641 0.00025002 0.00065232 0.00017069 0.0048507 0.0015945 0.002098 0.011736 6.4256e-05 6.7725e-05 0.012096 0.0004289 9.6458e-05 0.00019319 0.0010955 0.011017 0.0017415 0.00071474 0.0039642 5.6039e-05 0.00019638 9.5953e-06 0.024207 3.7968e-05 2.3355e-05
STDOUT_79=no 68totPr: 0.086034 : 0 0.00012569 0.00043034 0.00010486 0.004716 0.026132 0.0001707 0.0020963 5.754e-05 0.0017315 3.1212e-05 0.0066184 0.00092422 0.0059231 0.00020671 0.0045813 7.9905e-07 0.002576 0.0012108 0.0087823 6.5181e-05 2.8144e-05 0.00014655 0.00060801 0.0153 5.2247e-05 0.0016169 0.00054469 0.00062092 0.00063104
STDOUT_80=- 66totPr: 0.08022 : 0 0.00015483 0.001568 0.005623 0.00019565 1.7048e-05 0.0083201 0.011336 4.9256e-05 0.001269 0.00025653 8.4906e-05 1.4538e-05 0.0040202 3.2524e-05 1.9554e-05 0.016947 3.3408e-05 0.0002706 7.1477e-05 0.00098462 0.00010072 3.1318e-06 0.00011804 5.9525e-05 0.0010287 0.025469 3.1997e-05 0.0010778 0.0010625
STDOUT_81=austin 66totPr: 0.078481 : 0 9.5414e-09 1.2886e-08 1.1178e-08 0.058187 0.00030364 2.2841e-09 0.00037901 6.8811e-07 0.00061227 3.236e-06 3.7499e-05 3.2111e-06 9.2809e-08 2.4167e-09 1.2212e-06 0.0072149 5.2119e-07 1.6806e-08 1.6364e-07 3.3601e-08 6.6717e-08 6.1721e-09 0.011721 1.2798e-09 9.372e-06 7.9592e-08 5.8696e-08 6.9853e-06 1.9147e-08
STDOUT_82=however 66totPr: 0.082596 : 0 7.82e-06 0.00061176 0.0032825 0.00080682 0.01501 0.00024502 0.002322 4.9402e-05 0.0061372 2.2774e-05 0.0037552 3.4886e-05 0.00060744 3.793e-05 0.0014581 0.0019026 0.012123 0.00030465 1.698e-05 0.00010812 0.019937 0.00067567 0.0013751 0.00034387 0.00088843 0.00020023 0.0077653 0.0022434 0.00032254
STDOUT_83=gitanyow 65totPr: 0.078176 : 0 5.6967e-06 0.00028354 0.0031249 0.00023245 0.0037916 0.028656 0.0010425 4.7955e-06 0.0045774 6.0567e-06 6.389e-06 0.00010627 0.00044748 1.2862e-05 0.00026911 2.0805e-05 0.0034545 0.011275 0.00089398 0.0008261 0.00014102 1.2511e-05 0.00062989 0.0017493 6.3318e-05 3.2338e-05 2.531e-05 0.013247 0.0032385
STDOUT_84=legislation 65totPr: 0.07239 : 0 7.4983e-05 1.2427e-05 0.00079862 1.8302e-06 0.0014791 0.00051401 0.0010471 1.4236e-05 7.4293e-05 0.01657 9.9165e-05 6.4501e-06 0.0024798 0.00013839 0.00016878 3.2692e-05 5.7547e-05 0.00074124 4.4148e-06 6.7453e-06 0.00012838 9.8458e-05 1.5849e-05 8.5449e-05 1.9564e-05 0.00045559 0.027581 0.019618 6.5557e-05
STDOUT_85=were 65totPr: 0.077777 : 0 0.00016637 0.00073424 0.002309 0.00024672 8.5784e-06 0.0064904 6.2669e-05 0.00014952 0.00013487 0.00019387 0.00019822 0.0016033 0.0046065 0.00065215 0.001792 0.019606 0.00065026 6.6507e-06 0.01103 1.8379e-05 0.00015201 9.2307e-05 7.9753e-06 0.00022279 0.0013994 0.0028515 1.6332e-05 0.022347 2.8042e-05
STDOUT_86=must 64totPr: 0.081445 : 0 0.00015651 6.2263e-05 0.0060938 0.0097066 0.00041821 0.00012284 0.00050169 0.00016149 0.016809 0.0017762 6.3979e-05 0.0011524 0.0010424 0.0094785 0.0053394 0.0011968 0.0041114 1.6285e-05 0.00042497 0.0014359 0.0022911 0.0019657 0.00097686 0.0055398 9.9287e-06 5.4083e-05 0.0052671 7.7906e-06 0.0052615
STDOUT_87=parliament 64totPr: 0.075262 : 0 0.0010521 1.1663e-05 2.4298e-05 1.8866e-05 0.00041111 0.00043697 0.0013544 6.6655e-07 1.1828e-05 0.0020263 0.001203 0.0010586 0.0011604 1.2216e-05 0.00093253 0.00046249 5.7242e-05 0.001491 5.9049e-06 0.002873 5.7406e-05 7.6095e-05 0.00028132 0.0023279 0.00020037 0.052923 0.0041308 9.2782e-06 0.00065066
STDOUT_88=also 63totPr: 0.0783 : 0 0.00040352 0.0014672 0.00018711 0.0064985 0.00091384 0.00013725 3.1988e-05 0.00073317 0.00093757 0.00036682 0.00043609 0.0029602 0.00017116 9.4688e-05 0.0015585 0.00053959 0.0098115 0.0048321 0.00024583 9.0272e-05 0.020497 0.0012922 0.0072213 0.0031435 0.006887 0.0044641 7.6703e-06 5.9329e-05 0.0023107
STDOUT_89=human 63totPr: 0.077587 : 0 0.0022734 0.00057239 0.010063 0.0037371 0.00043585 0.00073703 0.0034462 0.0042768 0.0011243 0.0022985 0.00092876 2.3235e-05 0.0012463 0.00015847 8.9557e-06 1.4804e-05 0.0011976 6.8945e-06 0.0018344 0.014513 0.02321 0.0002551 2.6052e-05 0.0040686 2.367e-05 0.00020833 6.5098e-05 0.00078446 4.8343e-05
STDOUT_90=process 63totPr: 0.075209 : 0 2.4098e-05 0.0027613 9.6136e-05 0.00065658 0.00093486 0.0028055 0.00063114 8.2731e-06 4.0533e-05 0.0038873 2.8435e-06 1.3128e-05 0.0095104 0.00072835 6.6767e-05 0.00016811 7.8032e-05 0.00019493 0.0059975 0.0003858 0.00040773 0.0010664 0.012821 0.0065434 0.00048111 0.0033233 0.017977 5.7611e-05 0.0035403
STDOUT_91=aboriginal 61totPr: 0.075226 : 0 0.0011898 2.6958e-05 5.249e-05 0.00026844 0.021037 0.019064 0.0028363 9.7931e-05 0.0012681 3.0798e-05 0.00070515 0.003074 4.3874e-05 0.0046022 0.0051334 0.00069648 0.0062086 3.7704e-05 6.2113e-05 0.00012937 6.9049e-06 0.00020074 0.00012477 0.0032442 0.00054672 7.0255e-05 0.004435 1.3318e-06 3.2169e-05
STDOUT_92=canadian 61totPr: 0.072811 : 0 0.0014488 0.0039073 0.0082685 0.012023 0.00061314 0.00014759 4.6221e-06 0.00089528 0.00016085 0.00092941 0.00033087 0.0032995 0.00040328 0.017173 0.0011652 0.0044828 0.0040557 0.00019056 0.00042501 0.00035289 0.0044712 0.0061313 4.6828e-05 6.2763e-05 3.9274e-05 2.6589e-05 4.6076e-05 0.0016942 1.5529e-05
STDOUT_93=minister 60totPr: 0.069653 : 0 7.7307e-05 2.4006e-06 0.00055868 1.5669e-05 0.00083564 0.00012854 0.0061012 0.023277 0.0011826 0.00050991 0.00048257 0.00013888 9.5122e-05 1.8568e-05 1.5504e-05 3.8308e-05 0.0001853 0.00037073 0.00014841 0.021084 0.0015221 0.00050914 2.796e-05 9.1342e-06 0.010872 0.0010292 0.00023839 0.00017514 2.8246e-06
STDOUT_94=through 60totPr: 0.072301 : 0 0.00011003 0.0065696 0.012589 0.0054703 0.00038316 0.0036773 0.0002874 4.2246e-05 0.0022903 0.0036326 3.8503e-06 0.00029371 0.016696 0.0066134 0.00091532 4.1471e-06 0.0014052 1.2411e-05 0.00031662 0.0001366 0.0010146 4.1666e-05 9.6968e-06 0.0032895 1.1632e-05 0.00066123 0.0032009 0.0018976 0.00072553
STDOUT_95=international 59totPr: 0.067757 : 0 0.00030609 0.00012023 0.00087106 0.00010873 0.0016902 3.6097e-05 0.00013843 0.0058495 3.0411e-05 0.0033612 2.8612e-05 9.7254e-06 0.00058964 0.0087048 1.4675e-05 3.4508e-06 0.0045252 2.0902e-05 0.00034585 0.00039399 0.00046824 0.0068439 8.8715e-05 0.00021863 1.8107e-05 0.0015149 0.015422 0.0037799 0.012254
STDOUT_96=only 59totPr: 0.076438 : 0 0.00011306 0.00012262 0.0002766 0.0037159 0.0048786 0.00037333 6.4892e-05 1.7064e-05 0.02083 0.00086063 0.00097924 0.0052095 0.00013413 0.00020342 0.0023437 0.0099411 0.0094729 0.0019066 0.0010125 0.00011676 0.00037996 0.00026166 8.6054e-05 0.00065733 0.00048319 0.0001865 0.0085685 0.0031512 9.1263e-05
