STDOUT_134=-2.93911	research	-0.150118
STDOUT_135=-3.24014	payments	-0.298363
STDOUT_136=-4.44426	lieu
STDOUT_137=-4.14323	taxes
STDOUT_138=-3.96714	adjourned	-0.09986
STDOUT_139=-3.8422	corporations	-0.16343
STDOUT_140=-4.44426	cooperatives	-0.105861
STDOUT_141=-3.96714	financing	-0.129688
STDOUT_142=-3.54117	post	-0.707719
STDOUT_143=-4.44426	secondary
STDOUT_144=-3.44426	education	-0.0760242
STDOUT_145=-3.66611	inquiry	-0.0136236
STDOUT_146=-3.59917	religious	-0.177682
STDOUT_147=-3.8422	freedom	-0.0811143
STDOUT_148=-4.44426	relation	-0.0497092
STDOUT_149=-4.14323	united_nations	-0.0470097
STDOUT_150=-3.08254	international	-0.0942169
STDOUT_151=-4.14323	covenants	-0.137603
STDOUT_152=-3.66611	sudan	-0.0255676
STDOUT_153=-3.96714	adjournment	-0.18445
STDOUT_154=-3.96714	met	-0.18445
STDOUT_155=-2.45304	at	-0.382244
STDOUT_156=-3.74529	p.m.	-0.0470662
STDOUT_157=-3.66611	chair	-0.112935
STDOUT_158=-1.49536	.	-2.05141
STDOUT_159=-4.44426	prayers
STDOUT_160=-4.44426	condolences
STDOUT_161=-3.8422	wishes
STDOUT_162=-3.74529	early	-0.102422
STDOUT_163=-4.44426	recoveryfrom	-0.105861
STDOUT_164=-4.44426	sudden	-0.105861
STDOUT_165=-3.96714	illness
STDOUT_166=-3.8422	hon.	-0.0112956
STDOUT_167=-4.44426	dan	-0.105861
STDOUT_168=-4.14323	hays	-0.0241373
STDOUT_169=-4.14323	deputy	-0.105861
STDOUT_170=-3.59917	leader	-0.0994735
STDOUT_171=-2.55217	:	-1.00597
STDOUT_172=-2.1078	on	-0.385934
STDOUT_173=-4.44426	saturday	-0.105861
STDOUT_174=-3.96714	night
STDOUT_175=-3.0129	his	-0.0553056
STDOUT_176=-4.44426	excellency
STDOUT_177=-4.44426	keizo	-0.105861
STDOUT_178=-3.96714	obuchi	-0.0804339
STDOUT_179=-4.44426	fell	-0.105861
STDOUT_180=-3.96714	ill	-0.0674802
STDOUT_181=-2.57503	was	-0.0986483
STDOUT_182=-4.14323	admitted
STDOUT_183=-4.14323	hospital	-0.0492778
STDOUT_184=-2.30754	as	-0.227266
STDOUT_185=-2.43143	are	-0.134432
STDOUT_186=-3.74529	aware	-0.100163
STDOUT_187=-4.44426	suffered	-0.105861
STDOUT_188=-2.14541	a	-0.152104
STDOUT_189=-4.44426	stroke
STDOUT_190=-2.16323	is	-0.228165
STDOUT_191=-4.44426	coma
STDOUT_192=-2.80081	i	-0.179062
STDOUT_193=-3.36508	know	-0.277452
STDOUT_194=-2.75407	all	-0.176471
STDOUT_195=-3.96714	join	-0.130469
STDOUT_196=-3.24014	me	-0.0547339
STDOUT_197=-4.44426	offering	-0.105861
STDOUT_198=-4.14323	sympathy	-0.229813
STDOUT_199=-4.44426	japanese	-0.105861
STDOUT_200=-3.08254	people	-0.167195
STDOUT_201=-2.68084	their	-0.106241
STDOUT_202=-2.51998	have	-0.218448
STDOUT_203=-3.96714	spoken	-0.129758
STDOUT_204=-4.44426	ambassador	-0.105861
STDOUT_205=-4.44426	katsuhisa	-0.105861
STDOUT_206=-4.44426	uchida
STDOUT_207=-4.44426	convey	-0.105861
STDOUT_208=-2.93911	these	-0.0818799
STDOUT_209=-4.44426	sentiments
STDOUT_210=-2.79105	which	-0.183987
STDOUT_211=-3.33032	been	-0.0133823
STDOUT_212=-3.8422	acknowledged	-0.019188
STDOUT_213=-2.21638	by	-0.33075
STDOUT_214=-3.59917	acting	-0.133846
STDOUT_215=-4.44426	aoki
STDOUT_216=-4.14323	extend	-0.0496086
STDOUT_217=-2.7039	our	-0.103611
STDOUT_218=-2.75407	's	-0.0554652
STDOUT_219=-3.74529	family	-0.100395
STDOUT_220=-4.14323	especially
STDOUT_221=-4.44426	wife
STDOUT_222=-4.44426	chizuko	-0.105861
STDOUT_223=-3.18899	members	-0.413297
STDOUT_224=-4.44426	diet
STDOUT_225=-3.54117	party	-0.0688587
STDOUT_226=-2.76302	we	-0.245669
STDOUT_227=-3.40287	wish	-0.373072
STDOUT_228=-3.8422	return	-0.406689
STDOUT_229=-3.21381	well	-0.0925559
STDOUT_230=-3.8422	served	-0.0239009
STDOUT_231=-4.44426	invaluable	-0.105861
STDOUT_232=-4.44426	talents	-0.105861
STDOUT_233=-3.08254	political	-0.1654
STDOUT_234=-3.96714	career	-0.098664
STDOUT_235=-3.33032	long	-0.0793561
STDOUT_236=-3.66611	standing	-0.0881685
STDOUT_237=-3.26817	interest	-0.136161
STDOUT_238=-3.40287	foreign	-0.169062
STDOUT_239=-3.74529	relations	-0.0391532
STDOUT_240=-3.59917	brought	-0.113071
STDOUT_241=-3.14323	him	-0.116186
STDOUT_242=-2.79105	into	-0.218387
STDOUT_243=-4.14323	frequent	-0.105861
STDOUT_244=-4.14323	contact	-0.0494409
STDOUT_245=-2.28893	with	-0.333152
STDOUT_246=-3.26817	then	-0.00908766
STDOUT_247=-4.44426	axworthy	-0.0497035
STDOUT_248=-4.14323	envoy	-0.0497111
STDOUT_249=-3.8422	encourage
STDOUT_250=-3.96714	participation	-0.137972
STDOUT_251=-3.59917	convention	-0.0776622
STDOUT_252=-3.49002	against	-0.11634
STDOUT_253=-3.96714	anti	-0.28175
STDOUT_254=-3.96714	personnel	-0.0324991
STDOUT_255=-4.44426	mines
STDOUT_256=-2.63808	not	-0.0965344
STDOUT_257=-3.06405	only	-0.0567809
STDOUT_258=-3.54117	received	-0.0392426
STDOUT_259=-4.44426	warmly
STDOUT_260=-2.8532	but	-0.101938
STDOUT_261=-2.9529	also	-0.0553118
STDOUT_262=-3.8422	actively	-0.0603673
STDOUT_263=-4.14323	encouraged	-0.0496617
STDOUT_264=-3.96714	sign
STDOUT_265=-3.12204	he	-0.112436
STDOUT_266=-3.74529	ottawa	-0.0598949
STDOUT_267=-3.96714	december	-0.0825107
STDOUT_268=-3.74529	1997	-0.0971692
STDOUT_269=-4.44426	greeted	-0.105861
STDOUT_270=-4.14323	chrétien	-0.04962
STDOUT_271=-4.44426	entire
STDOUT_272=-3.96714	team	-0.138939
STDOUT_273=-4.14323	mission
STDOUT_274=-3.54117	great	-0.0768389
STDOUT_275=-4.44426	warmth
STDOUT_276=-3.96714	ensured	-0.13
STDOUT_277=-3.96714	success	-0.137972
STDOUT_278=-3.54117	trade	-0.131002
STDOUT_279=-2.42307	will	-0.272193
STDOUT_280=-4.44426	miss	-0.105861
STDOUT_281=-2.80081	one	-0.178084
STDOUT_282=-3.0129	so	-0.176184
STDOUT_283=-3.49002	young	-0.211485
STDOUT_284=-2.54117	has	-0.194353
STDOUT_285=-3.02929	had	-0.147055
STDOUT_286=-4.14323	notable	-0.0496939
STDOUT_287=-4.44426	extraordinary	-0.105861
STDOUT_288=-3.74529	best
STDOUT_289=-4.44426	sharon	-0.105861
STDOUT_290=-4.14323	carstairs	-0.0495649
STDOUT_291=-4.44426	filmmaker	-0.105861
STDOUT_292=-3.96714	andrée	-0.105861
STDOUT_293=-4.44426	cazabon
STDOUT_294=-3.29814	she	-0.0960193
STDOUT_295=-3.8422	child	-0.10106
STDOUT_296=-4.14323	depicted	-0.229813
STDOUT_297=-3.8422	film	-0.124584
STDOUT_298=-3.74529	age	-0.0514686
STDOUT_299=-3.96714	14	-0.137452
STDOUT_300=-3.54117	took	-0.112465
STDOUT_301=-4.14323	streets	-0.0979318
STDOUT_302=-4.44426	montreal
STDOUT_303=-3.96714	toronto	-0.0324919
STDOUT_304=-2.81079	through	-0.304974
STDOUT_305=-3.24014	efforts	-0.118193
STDOUT_306=-4.44426	operation	-0.105861
STDOUT_307=-3.54117	go	-0.117573
STDOUT_308=-3.8422	home	-0.129831
STDOUT_309=-3.54117	help	-0.101759
STDOUT_310=-4.14323	assistance	-0.0496693
STDOUT_311=-4.44426	rideauwood	-0.105861
STDOUT_312=-4.14323	addiction
STDOUT_313=-3.24014	services	-0.225337
STDOUT_314=-3.49002	left	-0.0893718
STDOUT_315=-3.49002	treatment	-0.0762236
STDOUT_316=-3.40287	her	-0.0809527
STDOUT_317=-4.44426	drugs
STDOUT_318=-4.44426	returned
STDOUT_319=-4.14323	school
STDOUT_320=-4.14323	became	-0.105861
STDOUT_321=-4.44426	producer
STDOUT_322=-4.44426	lucky	-0.105861
STDOUT_323=-3.96714	ones	-0.0323848
STDOUT_324=-4.44426	letters	-0.105861
STDOUT_325=-2.88796	were	-0.0679849
STDOUT_326=-3.66611	written	-0.0727559
STDOUT_327=-3.8422	father	-0.0324943
STDOUT_328=-4.44426	teacher	-0.105861
STDOUT_329=-4.44426	orleans
STDOUT_330=-3.26817	just	-0.0570134
STDOUT_331=-3.8422	east	-0.146525
STDOUT_332=-3.96714	wrote	-0.0241132
STDOUT_333=-3.33032	while	-0.124109
STDOUT_334=-4.44426	agony
STDOUT_335=-1.82205	that	-0.355514
STDOUT_336=-3.74529	whole
STDOUT_337=-2.41896	this	-0.188313
STDOUT_338=-2.45304	it	-0.251817
STDOUT_339=-2.7039	an	-0.104956
STDOUT_340=-4.14323	easy	-0.105861
STDOUT_341=-3.96714	watch	-0.144616
STDOUT_342=-4.44426	lawmakers
STDOUT_343=-3.66611	service	-0.117486
STDOUT_344=-4.44426	providers	-0.105861
STDOUT_345=-3.06405	very	-0.0555789
STDOUT_346=-3.24014	important	-0.0996576
STDOUT_347=-2.86448	do	-0.23553
STDOUT_348=-3.21381	today	-0.131157
STDOUT_349=-3.8422	receive	-0.049452
STDOUT_350=-4.44426	offices	-0.105861
STDOUT_351=-4.14323	letter	-0.0755246
STDOUT_352=-2.48522	from	-0.227617
STDOUT_353=-4.44426	ethel	-0.105861
STDOUT_354=-4.44426	blondin	-0.105861
STDOUT_355=-4.44426	andrew	-0.105861
STDOUT_356=-4.44426	explaining	-0.105861
STDOUT_357=-3.24014	how	-0.102133
STDOUT_358=-3.96714	gain	-0.0675463
STDOUT_359=-3.49002	access	-0.401725
STDOUT_360=-3.40287	house	-0.160709
STDOUT_361=-4.14323	commons
STDOUT_362=-4.44426	broadcasting	-0.105861
STDOUT_363=-4.14323	branch
STDOUT_364=-3.36508	answer	-0.14928
STDOUT_365=-3.74529	following	-0.0591931
STDOUT_366=-4.14323	presentation	-0.061549
STDOUT_367=-3.14323	asked	-0.195506
STDOUT_368=-3.49002	why	-0.0557698
STDOUT_369=-3.54117	taken	-0.0524382
STDOUT_370=-3.10184	said	-0.267305
STDOUT_371=-2.91278	because	-0.380901
STDOUT_372=-4.14323	sexual	-0.105861
STDOUT_373=-4.44426	assault	-0.105861
STDOUT_374=-3.24014	place	-0.120722
STDOUT_375=-4.14323	visit	-0.229813
STDOUT_376=-4.14323	physical	-0.0496883
STDOUT_377=-4.44426	assaults	-0.105861
STDOUT_378=-3.66611	reasons	-0.251795
STDOUT_379=-3.44426	turn	-0.199948
STDOUT_380=-3.8422	yet	-0.0469389
STDOUT_381=-3.74529	few	-0.0581665
STDOUT_382=-3.29814	programs	-0.15404
STDOUT_383=-3.66611	available	-0.0275991
STDOUT_384=-3.14323	them	-0.117958
STDOUT_385=-3.40287	every	-0.0956417
STDOUT_386=-3.8422	single	-0.0603612
STDOUT_387=-4.14323	agency	-0.0496313
STDOUT_388=-3.8422	engaged	-0.0191571
STDOUT_389=-3.36508	work	-0.0508631
STDOUT_390=-4.44426	waiting	-0.105861
STDOUT_391=-3.8422	list	-0.0999053
STDOUT_392=-3.40287	most	-0.0589591
STDOUT_393=-4.44426	residential	-0.105861
STDOUT_394=-3.74529	facilities	-0.13329
STDOUT_395=-3.08254	there	-0.349154
STDOUT_396=-3.8422	example	-0.0613305
STDOUT_397=-3.96714	ontario	-0.0676121
STDOUT_398=-4.44426	located	-0.105861
STDOUT_399=-4.44426	thunder	-0.105861
STDOUT_400=-4.44426	bay
STDOUT_401=-3.96714	10
STDOUT_402=-3.24014	take	-0.05352
STDOUT_403=-2.86448	they	-0.219148
STDOUT_404=-4.14323	worth	-0.229813
STDOUT_405=-4.44426	saving
STDOUT_406=-2.43143	?	-1.51644
STDOUT_407=-2.88796	if	-0.27963
STDOUT_408=-3.49002	doing	-0.0701985
STDOUT_409=-3.96714	am
STDOUT_410=-3.66611	taking	-0.0675814
STDOUT_411=-3.8422	advantage	-0.191557
STDOUT_412=-3.59917	rule	-0.0768199
STDOUT_413=-4.44426	55	-0.105861
STDOUT_414=-3.21381	make	-0.135818
STDOUT_415=-3.66611	statement	-0.0680909
STDOUT_416=-3.40287	believe	-0.243948
STDOUT_417=-3.66611	democratic	-0.0911122
STDOUT_418=-4.14323	standpoint
STDOUT_419=-3.06405	over	-0.20911
STDOUT_420=-4.14323	weekend
STDOUT_421=-4.44426	represented	-0.105861
STDOUT_422=-4.44426	swearing
STDOUT_423=-3.54117	president	-0.202313
STDOUT_424=-4.44426	dakar
STDOUT_425=-3.96714	rise	-0.114978
STDOUT_426=-3.54117	speak	-0.0977206
STDOUT_427=-2.87606	about	-0.205766
STDOUT_428=-3.8422	event	-0.0998518
STDOUT_429=-2.91278	my	-0.0554967
STDOUT_430=-3.33032	view	-0.102881
STDOUT_431=-4.44426	amazing	-0.105861
STDOUT_432=-4.14323	tribute	-0.229813
STDOUT_433=-3.54117	democracy	-0.175685
STDOUT_434=-2.99711	first	-0.143969
STDOUT_435=-2.93911	time	-0.190942
STDOUT_436=-3.33032	country	-0.180362
STDOUT_437=-3.44426	change	-0.147287
STDOUT_438=-3.96714	totally	-0.0676297
STDOUT_439=-4.44426	peaceful	-0.105861
STDOUT_440=-3.49002	basis	-0.113163
STDOUT_441=-4.44426	abdoulaye	-0.105861
STDOUT_442=-4.44426	wade
STDOUT_443=-4.14323	whom	-0.105861
STDOUT_444=-3.8422	known	-0.0239009
STDOUT_445=-2.8532	some	-0.132045
STDOUT_446=-3.54117	25	-0.171704
STDOUT_447=-3.08254	years	-0.162447
STDOUT_448=-3.8422	opposition	-0.0241403
STDOUT_449=-3.66611	little	-0.0676012
STDOUT_450=-3.59917	hope	-0.070608
STDOUT_451=-3.96714	bringing	-0.18445
STDOUT_452=-3.54117	held	-0.126694
STDOUT_453=-3.96714	senegalese	-0.18445
STDOUT_454=-3.66611	recent	-0.105861
STDOUT_455=-4.14323	election	-0.0496997
STDOUT_456=-3.74529	elected	-0.289353
STDOUT_457=-4.44426	retiring	-0.105861
STDOUT_458=-3.44426	accepted	-0.0995153
STDOUT_459=-3.59917	result	-0.0717318
STDOUT_460=-4.44426	gracefully
STDOUT_461=-4.44426	incoming	-0.105861
STDOUT_462=-3.74529	represent	-0.151289
STDOUT_463=-3.54117	major	-0.0311244
STDOUT_464=-3.74529	african	-0.151289
STDOUT_465=-4.44426	conference	-0.105861
STDOUT_466=-3.8422	egypt	-0.0493508
STDOUT_467=-3.96714	coming	-0.0496565
STDOUT_468=-3.54117	thing	-0.135175
STDOUT_469=-3.44426	done	-0.136491
STDOUT_470=-4.44426	perfectly	-0.105861
STDOUT_471=-3.96714	fashion	-0.137603
STDOUT_472=-3.21381	good	-0.13671
STDOUT_473=-4.44426	fortune
STDOUT_474=-3.74529	speaking	-0.160585
STDOUT_475=-2.68084	"	-0.0841135
STDOUT_476=-3.26817	given	-0.102791
STDOUT_477=-3.0129	up	-0.140075
STDOUT_478=-3.74529	always	-0.084869
STDOUT_479=-3.8422	same
STDOUT_480=-3.08254	did	-0.309942
STDOUT_481=-3.40287	matter	-0.0869473
STDOUT_482=-2.81079	what	-0.220172
STDOUT_483=-2.8422	;	-0.237506
STDOUT_484=-3.8422	office	-0.032492
STDOUT_485=-3.66611	quite	-0.105861
STDOUT_486=-3.8422	obviously	-0.16343
STDOUT_487=-3.06405	no	-0.0235395
STDOUT_488=-3.74529	comment	-0.0820549
STDOUT_489=-4.44426	partisan	-0.105861
STDOUT_490=-3.59917	general	-0.0241267
STDOUT_491=-3.44426	principle	-0.0962968
STDOUT_492=-4.44426	prevailed
STDOUT_493=-2.5692	would	-0.276638
STDOUT_494=-4.14323	enjoyed	-0.049391
STDOUT_495=-4.14323	enthusiasm	-0.0496693
STDOUT_496=-4.14323	hundred	-0.105861
STDOUT_497=-4.44426	thousand	-0.105861
STDOUT_498=-3.96714	came	-0.184449
STDOUT_499=-4.44426	stadium	-0.105861
STDOUT_500=-4.14323	ceremony	-0.0496295
STDOUT_501=-4.44426	impressive	-0.105861
STDOUT_502=-3.54117	ever	-0.105861
STDOUT_503=-3.74529	seen	-0.0192021
STDOUT_504=-3.18899	without	-0.104544
STDOUT_505=-4.44426	expensive	-0.105861
STDOUT_506=-4.44426	pageantry
STDOUT_507=-3.59917	simply	-0.0712887
STDOUT_508=-4.44426	100,000	-0.105861
STDOUT_509=-4.44426	cheering
STDOUT_510=-3.59917	absolutely	-0.0727939
STDOUT_511=-4.14323	convinced	-0.229812
STDOUT_512=-2.99711	made	-0.159391
STDOUT_513=-4.44426	mabel	-0.105861
STDOUT_514=-4.14323	m.	-0.105861
STDOUT_515=-4.14323	deware	-0.0495649
STDOUT_516=-3.66611	sitting	-0.049643
STDOUT_517=-3.96714	pleased	-0.191605
STDOUT_518=-3.44426	see	-0.12253
STDOUT_519=-3.18899	many	-0.109089
STDOUT_520=-3.96714	chamber
STDOUT_521=-4.44426	wearing	-0.105861
STDOUT_522=-4.14323	daffodil	-0.0497092
STDOUT_523=-4.14323	pins
STDOUT_524=-3.16551	support	-0.155783
STDOUT_525=-3.59917	opportunity	-0.293085
STDOUT_526=-3.33032	canadians	-0.120551
STDOUT_527=-4.14323	reflect
STDOUT_528=-3.66611	changed	-0.0213625
STDOUT_529=-4.14323	lives
STDOUT_530=-4.44426	renew	-0.105861
STDOUT_531=-3.96714	commitment	-0.184449
STDOUT_532=-3.96714	healthy	-0.0676221
STDOUT_533=-4.14323	lifestyle
STDOUT_534=-3.74529	fund	-0.125377
STDOUT_535=-2.79105	can	-0.190069
STDOUT_536=-3.59917	improve	-0.14196
STDOUT_537=-4.14323	prevention	-0.229812
STDOUT_538=-3.40287	find	-0.175469
STDOUT_539=-4.14323	cure	-0.0324896
STDOUT_540=-3.74529	importance	-0.171737
STDOUT_541=-3.44426	cannot	-0.123828
STDOUT_542=-2.77217	be	-0.0544705
STDOUT_543=-4.44426	overstated	-0.105861
STDOUT_544=-2.92575	when	-0.232909
STDOUT_545=-3.21381	you	-0.05159
STDOUT_546=-3.66611	consider	-0.113386
STDOUT_547=-3.8422	develop
STDOUT_548=-3.54117	form	-0.191787
STDOUT_549=-2.45304	or	-0.102592
STDOUT_550=-3.96714	lifetime	-0.137603
STDOUT_551=-2.99711	could	-0.186135
STDOUT_552=-4.44426	recite	-0.105861
STDOUT_553=-4.14323	pretty	-0.105861
STDOUT_554=-4.44426	grim	-0.105861
STDOUT_555=-3.96714	statistics	-0.0675131
STDOUT_556=-4.44426	tens
STDOUT_557=-3.8422	thousands	-0.172975
STDOUT_558=-2.76302	who	-0.206045
STDOUT_559=-4.44426	diagnosed	-0.105861
STDOUT_560=-3.21381	year	-0.120453
STDOUT_561=-3.74529	alone	-0.0994735
STDOUT_562=-2.9002	more	-0.0747072
STDOUT_563=-4.14323	die	-0.105861
STDOUT_564=-3.44426	want	-0.202561
STDOUT_565=-3.54117	focus	-0.146126
STDOUT_566=-3.66611	something	-0.0602641
STDOUT_567=-3.66611	positive	-0.0674848
STDOUT_568=-3.66611	faith	-0.0405488
STDOUT_569=-4.44426	beaten
STDOUT_570=-3.59917	society	-0.0451709
STDOUT_571=-3.74529	adopted	-0.225394
STDOUT_572=-4.44426	bright
STDOUT_573=-4.44426	cheerful	-0.105861
STDOUT_574=-4.44426	flower	-0.105861
STDOUT_575=-4.44426	heralds	-0.105861
STDOUT_576=-4.44426	arrival
STDOUT_577=-4.14323	spring	-0.0494523
STDOUT_578=-2.76302	its	-0.0572424
STDOUT_579=-4.44426	symbol
STDOUT_580=-3.54117	indeed	-0.102183
STDOUT_581=-4.44426	underlies	-0.105861
STDOUT_582=-4.44426	relies	-0.105861
STDOUT_583=-4.14323	entirely	-0.105861
STDOUT_584=-4.44426	donations
STDOUT_585=-4.44426	largest
STDOUT_586=-4.44426	funder
STDOUT_587=-4.14323	offers	-0.105861
STDOUT_588=-3.18899	public	-0.0989843
STDOUT_589=-4.14323	promote	-0.0497056
STDOUT_590=-4.44426	detection
STDOUT_591=-3.74529	provides	-0.0820321
STDOUT_592=-4.14323	patient	-0.105861
STDOUT_593=-3.66611	meet	-0.145641
STDOUT_594=-3.44426	social	-0.152275
STDOUT_595=-4.44426	spiritual
STDOUT_596=-4.44426	emotional
STDOUT_597=-4.44426	informational	-0.105861
STDOUT_598=-3.49002	needs	-0.225558
STDOUT_599=-4.14323	families
STDOUT_600=-4.14323	touches	-0.105861
STDOUT_601=-4.44426	applauding	-0.105861
STDOUT_602=-4.44426	courage
STDOUT_603=-3.8422	friends	-0.0984381
STDOUT_604=-4.44426	saluting	-0.105861
STDOUT_605=-4.44426	350,000	-0.105861
STDOUT_606=-4.44426	volunteers
STDOUT_607=-4.44426	consiglio	-0.105861
STDOUT_608=-4.14323	di	-0.229813
STDOUT_609=-4.44426	nino
STDOUT_610=-3.10184	upon	-0.209987
STDOUT_611=-4.14323	hearing	-0.0496617
STDOUT_612=-4.44426	strides	-0.105861
STDOUT_613=-3.66611	making	-0.122019
STDOUT_614=-3.49002	around	-0.400885
STDOUT_615=-4.14323	world
STDOUT_616=-3.74529	thought
STDOUT_617=-3.74529	appropriate	-0.0675693
STDOUT_618=-3.96714	happened	-0.0324872
STDOUT_619=-3.66611	recently	-0.0728321
STDOUT_620=-3.96714	taiwan	-0.137603
STDOUT_621=-3.49002	until	-0.138137
STDOUT_622=-3.96714	1988	-0.18445
STDOUT_623=-3.36508	since	-0.251949
