STDOUT_132=-3.06404	canadian	-0.179214
STDOUT_133=-3.49001	institutes	-0.217187
STDOUT_134=-2.91277	health	-0.421744
STDOUT_135=-2.9391	research	-0.222737
STDOUT_136=-3.24013	payments	-0.335961
STDOUT_137=-4.44425	lieu	-0.105866
STDOUT_138=-4.14322	taxes	-0.105866
STDOUT_139=-3.96713	adjourned	-0.163285
STDOUT_140=-3.84219	corporations	-0.163285
STDOUT_141=-4.44425	cooperatives	-0.105866
STDOUT_142=-3.96713	financing	-0.163285
STDOUT_143=-3.54116	post	-0.70816
STDOUT_144=-4.44425	secondary	-0.105866
STDOUT_145=-3.44425	education	-0.167042
STDOUT_146=-3.6661	inquiry	-0.105866
STDOUT_147=-3.59915	religious	-0.195806
STDOUT_148=-3.84219	freedom	-0.14329
STDOUT_149=-4.44425	relation	-0.105866
STDOUT_150=-4.14322	united_nations	-0.133627
STDOUT_151=-3.08252	international	-0.170845
STDOUT_152=-4.14322	covenants	-0.184245
STDOUT_153=-3.6661	sudan	-0.122739
STDOUT_154=-3.96713	adjournment	-0.184245
STDOUT_155=-3.96713	met	-0.184245
STDOUT_156=-2.45302	at	-0.424345
STDOUT_157=-3.74528	p.m.	-0.133627
STDOUT_158=-3.6661	chair	-0.172144
STDOUT_159=-1.49535	.	-2.06369
STDOUT_160=-4.44425	prayers	-0.105866
STDOUT_161=-4.44425	condolences	-0.105866
STDOUT_162=-3.84219	wishes	-0.105866
STDOUT_163=-3.74528	early	-0.137742
STDOUT_164=-4.44425	recoveryfrom	-0.105866
STDOUT_165=-4.44425	sudden	-0.105866
STDOUT_166=-3.96713	illness	-0.105866
STDOUT_167=-3.84219	hon.	-0.119525
STDOUT_168=-4.44425	dan	-0.105866
STDOUT_169=-4.14322	hays	-0.105866
STDOUT_170=-4.14322	deputy	-0.105866
STDOUT_171=-3.59915	leader	-0.157077
STDOUT_172=-2.55215	:	-1.03107
STDOUT_173=-2.10779	on	-0.444818
STDOUT_174=-4.44425	saturday	-0.105866
STDOUT_175=-3.96713	night	-0.105866
STDOUT_176=-3.01288	his	-0.13971
STDOUT_177=-4.44425	excellency	-0.105866
STDOUT_178=-4.44425	keizo	-0.105866
STDOUT_179=-3.96713	obuchi	-0.14329
STDOUT_180=-4.44425	fell	-0.105866
STDOUT_181=-3.96713	ill	-0.105866
STDOUT_182=-2.57502	was	-0.189144
STDOUT_183=-4.14322	admitted	-0.105866
STDOUT_184=-4.14322	hospital	-0.105866
STDOUT_185=-2.30753	as	-0.302412
STDOUT_186=-2.43141	are	-0.225949
STDOUT_187=-3.74528	aware	-0.151178
STDOUT_188=-4.44425	suffered	-0.105866
STDOUT_189=-2.14539	a	-0.230551
STDOUT_190=-4.44425	stroke	-0.105866
STDOUT_191=-2.16321	is	-0.322016
STDOUT_192=-4.44425	coma	-0.105866
STDOUT_193=-2.8008	i	-0.289274
STDOUT_194=-3.36507	know	-0.32128
STDOUT_195=-2.75405	all	-0.26424
STDOUT_196=-3.96713	join	-0.163285
STDOUT_197=-3.24013	me	-0.136603
STDOUT_198=-4.44425	offering	-0.105866
STDOUT_199=-4.14322	sympathy	-0.229469
STDOUT_200=-4.44425	japanese	-0.105866
STDOUT_201=-3.08252	people	-0.244116
STDOUT_202=-2.68082	their	-0.189796
STDOUT_203=-2.51997	have	-0.307295
STDOUT_204=-3.96713	spoken	-0.163285
STDOUT_205=-4.44425	ambassador	-0.105866
STDOUT_206=-4.44425	katsuhisa	-0.105866
STDOUT_207=-4.44425	uchida	-0.105866
STDOUT_208=-4.44425	convey	-0.105866
STDOUT_209=-2.9391	these	-0.158264
STDOUT_210=-4.44425	sentiments	-0.105866
STDOUT_211=-2.79104	which	-0.256035
STDOUT_212=-3.3303	been	-0.136023
STDOUT_213=-3.84219	acknowledged	-0.105866
STDOUT_214=-2.21636	by	-0.382369
STDOUT_215=-3.59915	acting	-0.172891
STDOUT_216=-4.44425	aoki	-0.105866
STDOUT_217=-4.14322	extend	-0.105866
STDOUT_218=-2.70389	our	-0.177787
STDOUT_219=-2.75405	's	-0.143111
STDOUT_220=-3.74528	family	-0.14329
STDOUT_221=-4.14322	especially	-0.105866
STDOUT_222=-4.44425	wife	-0.105866
STDOUT_223=-4.44425	chizuko	-0.105866
STDOUT_224=-3.18898	members	-0.45502
STDOUT_225=-4.44425	diet	-0.105866
STDOUT_226=-3.54116	party	-0.147306
STDOUT_227=-2.76301	we	-0.312931
STDOUT_228=-3.40286	wish	-0.406963
STDOUT_229=-3.84219	return	-0.40713
STDOUT_230=-3.2138	well	-0.147081
STDOUT_231=-3.84219	served	-0.105866
STDOUT_232=-4.44425	invaluable	-0.105866
STDOUT_233=-4.44425	talents	-0.105866
STDOUT_234=-3.08252	political	-0.205885
STDOUT_235=-3.96713	career	-0.163285
STDOUT_236=-3.3303	long	-0.135863
STDOUT_237=-3.6661	standing	-0.133627
STDOUT_238=-3.26816	interest	-0.184962
STDOUT_239=-3.40286	foreign	-0.168902
STDOUT_240=-3.74528	relations	-0.105866
STDOUT_241=-3.59915	brought	-0.156517
STDOUT_242=-3.14322	him	-0.197691
STDOUT_243=-2.79104	into	-0.27198
STDOUT_244=-4.14322	frequent	-0.105866
STDOUT_245=-4.14322	contact	-0.105866
STDOUT_246=-2.28891	with	-0.408773
STDOUT_247=-3.26816	then	-0.117041
STDOUT_248=-4.44425	axworthy	-0.105866
STDOUT_249=-4.14322	envoy	-0.105866
STDOUT_250=-3.84219	encourage	-0.105866
STDOUT_251=-3.96713	participation	-0.184245
STDOUT_252=-3.59915	convention	-0.146858
STDOUT_253=-3.49001	against	-0.130454
STDOUT_254=-3.96713	anti	-0.282191
STDOUT_255=-3.96713	personnel	-0.105866
STDOUT_256=-4.44425	mines	-0.105866
STDOUT_257=-2.63807	not	-0.217759
STDOUT_258=-3.06404	only	-0.148846
STDOUT_259=-3.54116	received	-0.105866
STDOUT_260=-4.44425	warmly	-0.105866
STDOUT_261=-2.85318	but	-0.199673
STDOUT_262=-2.95289	also	-0.144884
STDOUT_263=-3.84219	actively	-0.105866
STDOUT_264=-4.14322	encouraged	-0.105866
STDOUT_265=-3.96713	sign	-0.105866
STDOUT_266=-3.12203	he	-0.192122
STDOUT_267=-3.74528	ottawa	-0.133627
STDOUT_268=-3.96713	december	-0.105866
STDOUT_269=-3.74528	1997	-0.172891
STDOUT_270=-4.44425	greeted	-0.105866
STDOUT_271=-4.14322	chrétien	-0.105866
STDOUT_272=-4.44425	entire	-0.105866
STDOUT_273=-3.96713	team	-0.184245
STDOUT_274=-4.14322	mission	-0.105866
STDOUT_275=-3.54116	great	-0.105866
STDOUT_276=-4.44425	warmth	-0.105866
STDOUT_277=-3.96713	ensured	-0.163285
STDOUT_278=-3.96713	success	-0.184245
STDOUT_279=-3.54116	trade	-0.169373
STDOUT_280=-2.42306	will	-0.342223
STDOUT_281=-4.44425	miss	-0.105866
STDOUT_282=-2.8008	one	-0.268417
STDOUT_283=-3.01288	so	-0.226816
STDOUT_284=-3.49001	young	-0.246959
STDOUT_285=-2.54116	has	-0.272016
STDOUT_286=-3.02927	had	-0.220756
STDOUT_287=-4.14322	notable	-0.105866
STDOUT_288=-4.44425	extraordinary	-0.105866
STDOUT_289=-3.74528	best	-0.105866
STDOUT_290=-4.44425	sharon	-0.105866
STDOUT_291=-4.14322	carstairs	-0.105866
STDOUT_292=-4.44425	filmmaker	-0.105866
STDOUT_293=-3.96713	andrée	-0.105866
STDOUT_294=-4.44425	cazabon	-0.105866
STDOUT_295=-3.29812	she	-0.147081
STDOUT_296=-3.84219	child	-0.151178
STDOUT_297=-4.14322	depicted	-0.229469
STDOUT_298=-3.84219	film	-0.151178
STDOUT_299=-3.74528	age	-0.137742
STDOUT_300=-3.96713	14	-0.184245
STDOUT_301=-3.54116	took	-0.151178
STDOUT_302=-4.14322	streets	-0.163285
STDOUT_303=-4.44425	montreal	-0.105866
STDOUT_304=-3.96713	toronto	-0.105866
STDOUT_305=-2.81078	through	-0.339661
STDOUT_306=-3.24013	efforts	-0.179573
STDOUT_307=-4.44425	operation	-0.105866
STDOUT_308=-3.54116	go	-0.190254
STDOUT_309=-3.84219	home	-0.163285
STDOUT_310=-3.54116	help	-0.14329
STDOUT_311=-4.14322	assistance	-0.105866
STDOUT_312=-4.44425	rideauwood	-0.105866
STDOUT_313=-4.14322	addiction	-0.105866
STDOUT_314=-3.24013	services	-0.286286
STDOUT_315=-3.49001	left	-0.130454
STDOUT_316=-3.49001	treatment	-0.130454
STDOUT_317=-3.40286	her	-0.120451
STDOUT_318=-4.44425	drugs	-0.105866
STDOUT_319=-4.44425	returned	-0.105866
STDOUT_320=-4.14322	school	-0.105866
STDOUT_321=-4.14322	became	-0.105866
STDOUT_322=-4.44425	producer	-0.105866
STDOUT_323=-4.44425	lucky	-0.105866
STDOUT_324=-3.96713	ones	-0.105866
STDOUT_325=-4.44425	letters	-0.105866
STDOUT_326=-2.88795	were	-0.153005
STDOUT_327=-3.6661	written	-0.133627
STDOUT_328=-3.84219	father	-0.105866
STDOUT_329=-4.44425	teacher	-0.105866
STDOUT_330=-4.44425	orleans	-0.105866
STDOUT_331=-3.26816	just	-0.125878
STDOUT_332=-3.84219	east	-0.202893
STDOUT_333=-3.96713	wrote	-0.105866
STDOUT_334=-3.3303	while	-0.177299
STDOUT_335=-4.44425	agony	-0.105866
STDOUT_336=-1.82203	that	-0.444861
STDOUT_337=-3.74528	whole	-0.105866
STDOUT_338=-2.41894	this	-0.268346
STDOUT_339=-2.45302	it	-0.334157
STDOUT_340=-2.70389	an	-0.179896
STDOUT_341=-4.14322	easy	-0.105866
STDOUT_342=-3.96713	watch	-0.202893
STDOUT_343=-4.44425	lawmakers	-0.105866
STDOUT_344=-3.6661	service	-0.133627
STDOUT_345=-4.44425	providers	-0.105866
STDOUT_346=-3.06404	very	-0.14001
STDOUT_347=-3.24013	important	-0.168431
STDOUT_348=-2.86446	do	-0.32013
STDOUT_349=-3.2138	today	-0.19393
STDOUT_350=-3.84219	receive	-0.105866
STDOUT_351=-4.44425	offices	-0.105866
STDOUT_352=-4.14322	letter	-0.151178
STDOUT_353=-2.48521	from	-0.27865
STDOUT_354=-4.44425	ethel	-0.105866
STDOUT_355=-4.44425	blondin	-0.105866
STDOUT_356=-4.44425	andrew	-0.105866
STDOUT_357=-4.44425	explaining	-0.105866
STDOUT_358=-3.24013	how	-0.163285
STDOUT_359=-3.96713	gain	-0.105866
STDOUT_360=-3.49001	access	-0.448382
STDOUT_361=-3.40286	house	-0.236728
STDOUT_362=-4.14322	commons	-0.105866
STDOUT_363=-4.44425	broadcasting	-0.105866
STDOUT_364=-4.14322	branch	-0.105866
STDOUT_365=-3.36507	answer	-0.188833
STDOUT_366=-3.74528	following	-0.147306
STDOUT_367=-4.14322	presentation	-0.184245
STDOUT_368=-3.14322	asked	-0.262959
STDOUT_369=-3.49001	why	-0.147654
STDOUT_370=-3.54116	taken	-0.137742
STDOUT_371=-3.10183	said	-0.323243
STDOUT_372=-2.91277	because	-0.42635
STDOUT_373=-4.14322	sexual	-0.105866
STDOUT_374=-4.44425	assault	-0.105866
STDOUT_375=-3.24013	place	-0.199165
STDOUT_376=-4.14322	visit	-0.229469
STDOUT_377=-4.14322	physical	-0.105866
STDOUT_378=-4.44425	assaults	-0.105866
STDOUT_379=-3.6661	reasons	-0.282074
STDOUT_380=-3.44425	turn	-0.255447
STDOUT_381=-3.84219	yet	-0.133627
STDOUT_382=-3.74528	few	-0.127931
STDOUT_383=-3.29812	programs	-0.184603
STDOUT_384=-3.6661	available	-0.105866
STDOUT_385=-3.14322	them	-0.191142
STDOUT_386=-3.40286	every	-0.121512
STDOUT_387=-3.84219	single	-0.105866
STDOUT_388=-4.14322	agency	-0.105866
STDOUT_389=-3.84219	engaged	-0.105866
STDOUT_390=-3.36507	work	-0.130454
STDOUT_391=-4.44425	waiting	-0.105866
STDOUT_392=-3.84219	list	-0.151178
STDOUT_393=-3.40286	most	-0.127079
STDOUT_394=-4.44425	residential	-0.105866
STDOUT_395=-3.74528	facilities	-0.172891
STDOUT_396=-3.08252	there	-0.399572
STDOUT_397=-3.84219	example	-0.14329
STDOUT_398=-3.96713	ontario	-0.105866
STDOUT_399=-4.44425	located	-0.105866
STDOUT_400=-4.44425	thunder	-0.105866
STDOUT_401=-4.44425	bay	-0.105866
STDOUT_402=-3.96713	10	-0.125878
STDOUT_403=-3.24013	take	-0.140667
STDOUT_404=-2.86446	they	-0.283989
STDOUT_405=-4.14322	worth	-0.229469
STDOUT_406=-4.44425	saving	-0.105866
STDOUT_407=-2.43141	?	-1.51688
STDOUT_408=-2.88795	if	-0.332553
STDOUT_409=-3.49001	doing	-0.146858
STDOUT_410=-3.96713	am	-0.11224
STDOUT_411=-3.6661	taking	-0.105866
STDOUT_412=-3.84219	advantage	-0.230961
STDOUT_413=-3.59915	rule	-0.105866
STDOUT_414=-4.44425	55	-0.105866
STDOUT_415=-3.2138	make	-0.199388
STDOUT_416=-3.6661	statement	-0.137742
STDOUT_417=-3.40286	believe	-0.309952
STDOUT_418=-3.6661	democratic	-0.105866
STDOUT_419=-4.14322	standpoint	-0.105866
STDOUT_420=-3.06404	over	-0.262911
STDOUT_421=-4.14322	weekend	-0.105866
STDOUT_422=-4.44425	represented	-0.105866
STDOUT_423=-4.44425	swearing	-0.105866
STDOUT_424=-3.54116	president	-0.230463
STDOUT_425=-4.44425	dakar	-0.105866
STDOUT_426=-3.96713	rise	-0.172144
STDOUT_427=-3.54116	speak	-0.151178
STDOUT_428=-2.87605	about	-0.263238
STDOUT_429=-3.84219	event	-0.151178
STDOUT_430=-2.91277	my	-0.142429
STDOUT_431=-3.3303	view	-0.176239
STDOUT_432=-4.44425	amazing	-0.105866
STDOUT_433=-4.14322	tribute	-0.229469
STDOUT_434=-3.54116	democracy	-0.217659
STDOUT_435=-2.99709	first	-0.217061
STDOUT_436=-2.9391	time	-0.274404
STDOUT_437=-3.3303	country	-0.256481
STDOUT_438=-3.44425	change	-0.184245
STDOUT_439=-3.96713	totally	-0.105866
STDOUT_440=-4.44425	peaceful	-0.105866
STDOUT_441=-3.49001	basis	-0.178095
STDOUT_442=-4.44425	abdoulaye	-0.105866
STDOUT_443=-4.44425	wade	-0.105866
STDOUT_444=-4.14322	whom	-0.105866
STDOUT_445=-3.84219	known	-0.105866
STDOUT_446=-2.85318	some	-0.201913
STDOUT_447=-3.54116	25	-0.202333
STDOUT_448=-3.08252	years	-0.235561
STDOUT_449=-3.84219	opposition	-0.105866
STDOUT_450=-3.6661	little	-0.105866
STDOUT_451=-3.59915	hope	-0.14329
STDOUT_452=-3.96713	bringing	-0.184245
STDOUT_453=-3.54116	held	-0.156517
STDOUT_454=-3.96713	senegalese	-0.184245
STDOUT_455=-3.6661	recent	-0.105866
STDOUT_456=-4.14322	election	-0.105866
STDOUT_457=-3.74528	elected	-0.327871
STDOUT_458=-4.44425	retiring	-0.105866
STDOUT_459=-3.44425	accepted	-0.158978
STDOUT_460=-3.59915	result	-0.154961
STDOUT_461=-4.44425	gracefully	-0.105866
STDOUT_462=-4.44425	incoming	-0.105866
STDOUT_463=-3.74528	represent	-0.151178
STDOUT_464=-3.54116	major	-0.120451
STDOUT_465=-3.74528	african	-0.151178
STDOUT_466=-4.44425	conference	-0.105866
STDOUT_467=-3.84219	egypt	-0.105866
STDOUT_468=-3.96713	coming	-0.105866
STDOUT_469=-3.54116	thing	-0.184245
STDOUT_470=-3.44425	done	-0.213535
STDOUT_471=-4.44425	perfectly	-0.105866
STDOUT_472=-3.96713	fashion	-0.184245
STDOUT_473=-3.2138	good	-0.163541
STDOUT_474=-4.44425	fortune	-0.105866
STDOUT_475=-3.74528	speaking	-0.184245
STDOUT_476=-2.68082	"	-0.180774
STDOUT_477=-3.26816	given	-0.167071
STDOUT_478=-3.01288	up	-0.207021
STDOUT_479=-3.74528	always	-0.137742
STDOUT_480=-3.84219	same	-0.105866
STDOUT_481=-3.08252	did	-0.383253
STDOUT_482=-3.40286	matter	-0.167071
STDOUT_483=-2.81078	what	-0.290297
STDOUT_484=-2.84219	;	-0.26864
STDOUT_485=-3.84219	office	-0.105866
STDOUT_486=-3.6661	quite	-0.105866
STDOUT_487=-3.84219	obviously	-0.163285
STDOUT_488=-3.06404	no	-0.121043
STDOUT_489=-3.74528	comment	-0.14329
STDOUT_490=-4.44425	partisan	-0.105866
STDOUT_491=-3.59915	general	-0.105866
STDOUT_492=-3.44425	principle	-0.170738
STDOUT_493=-4.44425	prevailed	-0.105866
STDOUT_494=-2.56919	would	-0.347858
STDOUT_495=-4.14322	enjoyed	-0.105866
STDOUT_496=-4.14322	enthusiasm	-0.105866
STDOUT_497=-4.14322	hundred	-0.105866
STDOUT_498=-4.44425	thousand	-0.105866
STDOUT_499=-3.96713	came	-0.184245
STDOUT_500=-4.44425	stadium	-0.105866
STDOUT_501=-4.14322	ceremony	-0.105866
STDOUT_502=-4.44425	impressive	-0.105866
STDOUT_503=-3.54116	ever	-0.105866
STDOUT_504=-3.74528	seen	-0.105866
STDOUT_505=-3.18898	without	-0.117339
STDOUT_506=-4.44425	expensive	-0.105866
STDOUT_507=-4.44425	pageantry	-0.105866
STDOUT_508=-3.59915	simply	-0.105866
STDOUT_509=-4.44425	100,000	-0.105866
STDOUT_510=-4.44425	cheering	-0.105866
STDOUT_511=-3.59915	absolutely	-0.105866
STDOUT_512=-4.14322	convinced	-0.229469
STDOUT_513=-2.99709	made	-0.205401
STDOUT_514=-4.44425	mabel	-0.105866
STDOUT_515=-4.14322	m.	-0.105866
STDOUT_516=-4.14322	deware	-0.105866
STDOUT_517=-3.6661	sitting	-0.105866
STDOUT_518=-3.96713	pleased	-0.230961
STDOUT_519=-3.44425	see	-0.192845
STDOUT_520=-3.18898	many	-0.194894
STDOUT_521=-3.96713	chamber	-0.148512
STDOUT_522=-4.44425	wearing	-0.105866
STDOUT_523=-4.14322	daffodil	-0.105866
STDOUT_524=-4.14322	pins	-0.105866
STDOUT_525=-3.16549	support	-0.216927
STDOUT_526=-3.59915	opportunity	-0.361232
STDOUT_527=-3.3303	canadians	-0.1806
STDOUT_528=-4.14322	reflect	-0.105866
STDOUT_529=-3.6661	changed	-0.105866
STDOUT_530=-4.14322	lives	-0.105866
STDOUT_531=-4.44425	renew	-0.105866
STDOUT_532=-3.96713	commitment	-0.184245
STDOUT_533=-3.96713	healthy	-0.105866
STDOUT_534=-4.14322	lifestyle	-0.105866
STDOUT_535=-3.74528	fund	-0.151178
STDOUT_536=-2.79104	can	-0.268971
STDOUT_537=-3.59915	improve	-0.157077
STDOUT_538=-4.14322	prevention	-0.229469
STDOUT_539=-3.40286	find	-0.212953
STDOUT_540=-4.14322	cure	-0.105866
STDOUT_541=-3.74528	importance	-0.201774
STDOUT_542=-3.44425	cannot	-0.199664
STDOUT_543=-2.77215	be	-0.19066
STDOUT_544=-4.44425	overstated	-0.105866
STDOUT_545=-2.92573	when	-0.267533
STDOUT_546=-3.2138	you	-0.136603
STDOUT_547=-3.6661	consider	-0.163285
STDOUT_548=-3.84219	develop	-0.105866
STDOUT_549=-3.54116	form	-0.246959
STDOUT_550=-2.45302	or	-0.175108
STDOUT_551=-3.96713	lifetime	-0.184245
STDOUT_552=-2.99709	could	-0.247889
STDOUT_553=-4.44425	recite	-0.105866
STDOUT_554=-4.14322	pretty	-0.105866
STDOUT_555=-4.44425	grim	-0.105866
STDOUT_556=-3.96713	statistics	-0.105866
STDOUT_557=-4.44425	tens	-0.105866
STDOUT_558=-3.84219	thousands	-0.202893
STDOUT_559=-2.76301	who	-0.263072
STDOUT_560=-4.44425	diagnosed	-0.105866
STDOUT_561=-3.2138	year	-0.177504
STDOUT_562=-3.74528	alone	-0.151178
STDOUT_563=-2.90018	more	-0.147207
STDOUT_564=-4.14322	die	-0.105866
STDOUT_565=-3.44425	want	-0.274109
STDOUT_566=-3.54116	focus	-0.202835
STDOUT_567=-3.6661	something	-0.133627
STDOUT_568=-3.6661	positive	-0.105866
STDOUT_569=-3.6661	faith	-0.135863
STDOUT_570=-4.44425	beaten	-0.105866
STDOUT_571=-3.59915	society	-0.127931
STDOUT_572=-3.74528	adopted	-0.282074
STDOUT_573=-4.44425	bright	-0.105866
STDOUT_574=-4.44425	cheerful	-0.105866
STDOUT_575=-4.44425	flower	-0.105866
STDOUT_576=-4.44425	heralds	-0.105866
STDOUT_577=-4.44425	arrival	-0.105866
STDOUT_578=-4.14322	spring	-0.105866
STDOUT_579=-2.76301	its	-0.150352
STDOUT_580=-4.44425	symbol	-0.105866
STDOUT_581=-3.54116	indeed	-0.130454
STDOUT_582=-4.44425	underlies	-0.105866
STDOUT_583=-4.44425	relies	-0.105866
STDOUT_584=-4.14322	entirely	-0.105866
STDOUT_585=-4.44425	donations	-0.105866
STDOUT_586=-4.44425	largest	-0.105866
STDOUT_587=-4.44425	funder	-0.105866
STDOUT_588=-4.14322	offers	-0.105866
STDOUT_589=-3.18898	public	-0.16953
STDOUT_590=-4.14322	promote	-0.105866
STDOUT_591=-4.44425	detection	-0.105866
STDOUT_592=-3.74528	provides	-0.14329
STDOUT_593=-4.14322	patient	-0.105866
STDOUT_594=-3.6661	meet	-0.202835
STDOUT_595=-3.44425	social	-0.172517
STDOUT_596=-4.44425	spiritual	-0.105866
STDOUT_597=-4.44425	emotional	-0.105866
STDOUT_598=-4.44425	informational	-0.105866
STDOUT_599=-3.49001	needs	-0.260262
STDOUT_600=-4.14322	families	-0.105866
STDOUT_601=-4.14322	touches	-0.105866
STDOUT_602=-4.44425	applauding	-0.105866
STDOUT_603=-4.44425	courage	-0.105866
STDOUT_604=-3.84219	friends	-0.163285
STDOUT_605=-4.44425	saluting	-0.105866
STDOUT_606=-4.44425	350,000	-0.105866
STDOUT_607=-4.44425	volunteers	-0.105866
STDOUT_608=-4.44425	consiglio	-0.105866
